

第三百六十章 血门主出手
“主人，虽然我们的实力在一个水平上，但我对剑阵的掌握和熟悉比主人目前的水平还是高出许多的，不试试看怎么知道呢，总不能坐以待毙吧。”<br />

灵仔说道。<br />

“好吧，既然如此，那就拜托你了。”<br />

云天恒显得有些无奈，当下许可了灵仔的建议。<br />

下一瞬，云天恒便是将身躯借给了灵仔，又灵仔和那神秘蒙面黑衣人战斗。<br />

灵仔一附体，云天恒整个人气息陡然一变，好像本尊就是一柄利剑，剑气比之先前愈发浓烈霸道了。<br />

那一双漆黑的眸子此刻竟是变成了血红色，一抹寒意在那俊秀的脸庞上闪过。<br />

“噢？还想反抗，呵呵，气势倒是不弱，但那又如何，结局还不是一样么？”<br />

那蒙面黑衣人见状，不由讥笑一声，不屑的道。<br />

灵仔没有说话，万毒古剑和饮血剑还有上百把斩月妖剑带着极为凌厉的剑气飞舞在其周身。<br />

“呵呵，本王倒是好奇，你小子还有什么底牌，尽管使出来，因为待会你就不会再有机会了。”<br />

蒙面黑衣人双手抱胸，一脸戏谑的看着云天恒，冷笑道。<br />

“两仪剑阵～”<br />

“三相剑阵～”<br />

“五行剑阵～”<br />

“六星苍龙剑阵～”<br />

灵仔双手微微抬起，上百把斩月妖剑组成了数十道不同的剑阵。<br />

与此同时，万毒古剑和五把斩月妖剑组成了六星苍龙剑阵。<br />

饮血剑和五把斩月妖剑也组成了一道苍龙剑阵，但这还是初步成形。<br />

灵仔的动作没有停下，只见那毒龙和血龙两道苍龙剑阵竟是再度组成了一道剑阵。<br />

“两仪苍龙阵中阵～”<br />

对剑阵的把握程度，云天恒的水平远不如灵仔。<br />

灵仔能够熟练的施展两仪剑阵之阵中阵，此刻更是将两道苍龙剑阵看作是两把利剑，组成了一道苍龙两仪剑阵。<br />

在心神中观战的云天恒看到这一幕，对灵仔也是忍不住一阵佩服。<br />

虽然二人的力量程度在一个水平，但对力量的运用还是有差距的。<br />

毕竟灵仔是剑灵，对剑器本身的掌握程度不是任何人可以相比的。<br />

尤其是剑阵，灵仔对剑阵的掌握程度可以说是达到了无人可比的地步。<br />

“什么？”<br />

“这是什么级别的战技？”<br />

“这威势竟是连我都感觉到一股危险的气息。”<br />

那神秘蒙面黑衣人此时面色微微一变，目光注视着那一道苍龙两仪剑阵，露出一丝凝重之色。<br />

“难道是月阶高级战技？”<br />

“这小子身上的宝物还真是不少。”<br />

蒙面黑衣人低声喃喃道，虽然没有了先前的那般轻视，但也未见他露出丝毫的慌张之色，似乎这一切还是在他的掌控之内，只不过略微超乎了他的预料罢了。<br />

“本王活了这么多年，也不过才掌握了一门月阶高级战技，还是费劲了心思才弄到的，也不知道这小子哪来这么好的运气，一身的宝物，真是叫人羡慕。”<br />

“呵呵，不过此战过后，这些宝物都将属于本王，得到这样的战技，本王的实力又会大进一步了。”<br />

蒙面黑衣人露出一抹贪婪之色，咧嘴一笑，在他眼里，云天恒那诡异的阵法战技已经是他的囊中之物了。<br />

弄到手，不过是时间问题。<br />

“剑阵齐出！”<br />

灵仔低喝一声，数十道剑阵爆射而出，带着惊人的气势射向了那神秘黑衣蒙面人。<br />

与此同时，苍龙两仪剑阵也是带着势不可挡的惊人气势冲向了那蒙面黑衣人。<br />

“呵呵，有点意思，那就再陪你玩玩，可千万别忘本王失望！”<br />

面对如此众多的剑阵围攻，那蒙面黑衣人非但不乱，反倒是露出一抹戏谑之色，一副玩弄对手的模样，分明没将灵仔放在眼里。<br />

“哼！”<br />

灵仔低哼一声，想他何时被人如此小瞧过，当下也是有些愤怒。<br />

无数道剑阵轰的撞向了蒙面人，只见蒙面不屑的挥了挥衣袖。<br />

一股玄奥恐怖的空间之力将那道道剑阵直接给弹开了百米距离，唯有那苍龙两仪阵中阵给那蒙面人造成一丝影响，逼得对方后退了几米距离，让得后者也是十分的吃惊。<br />

“呵呵，有点本事啊，竟然能够逼退我，魄王之下还从未有人能有这个本事，小子，你死了也足以自傲了。”<br />

那蒙面黑衣人冷笑一声，讥讽道。<br />

灵仔此时面色无比凝重，苍龙两仪剑阵竟然也只是将对方逼退了数米。<br />

要知道，这一招，足以秒杀任何金翼魄侠高手。<br />

可是如此强大的杀招，在这蒙面黑衣人面前，竟是如此的弱小，竟是没能给对方造成任何实质性的伤害。<br />

“可恶，这便是魄王强者么？”<br />

“和金翼魄侠简直是天地之差，完全不在一个层次上。”<br />

灵仔脸色十分难看，本以为这得意的两仪阵中阵会给对方带来不小的伤害，可没想到竟然一点事也没有。<br />

“灵仔，你尝试着激发一下那万毒古剑中的万毒之力，那毒性力量极强，就算是魄王强者，也是会受到伤害的。”<br />

心神中，云天恒提醒着灵仔。<br />

魄王强者实力惊人，但五脏六腑却没有那般强大，万毒之力可以抹杀所有金翼魄侠，对魄王强者也是有着不小的威胁。<br />

“好的主人，你不说灵仔都差点忘记了。”<br />

灵仔点点头，道。<br />

“呵呵，小子，你是不是吓傻了，自言自语，这是要发疯的节奏么？”<br />

看着灵仔在那里不知道和谁说话，那蒙面黑衣人不由讥笑起来，还以为对方是被他的实力给吓傻了，有些得意起来。<br />

“哼，别小看我！”<br />

灵仔低哼一声，无数道剑阵再度成形爆射而出。<br />

苍龙两仪剑阵中的万毒之力被灵仔激发了出来，只见一团诡异的紫色毒雾萦绕在巨龙庞大的身躯上，带着势不可挡的气势再度撞向了那蒙面黑衣人。<br />

第三百六十六章 灵虚子到来
<br />

“同样的招数重复使用就没意思了！”<br />

那蒙面黑衣人看着同样的招数攻击过来，露出一抹不耐烦之色，又是袖袍一挥，一股惊人的力量瞬间将那无数道剑阵弹飞了出去。<br />

“轰隆隆～”<br />

其他剑阵被尽数弹开，唯有苍龙两仪剑阵带着强大的气势狠狠的撞向了那蒙面黑衣人。<br />

一声巨响在上空回荡！<br />

整片天空都是被炸出了一道巨大的空间黑洞，天地震颤。<br />

那恐怖的爆炸威力，足以抹杀所有级别的金翼魄侠。<br />

“奏效了么？”<br />

灵仔此时目光注视着那被自己轰中的蒙面黑衣人，迫切的想要知道自己这一次的攻击是否奏效。<br />

硝烟散去，很快视野恢复了正常。<br />

只见那蒙面黑衣人此时忍不住一阵大骂起来，看样子刚才的攻击是起作用了。<br />

“混蛋，竟然敢用毒！”<br />

“本王不会再给你机会了，现在就废了你的修为！”<br />

“给本王后悔去吧！”<br />

那蒙面黑衣人双手上浮现一道道紫色，那万毒之力在刚才的冲撞中窜入了那蒙面人的体内，让得后者一阵疼痛难受。<br />

靠着魄王强者磅礴惊人的力量，生生的将那可怕的万毒之力给逼出了体内。<br />

但也是给他身体造成了不小心的伤害，这令得高傲的魄王境界的蒙面人很是恼怒。<br />

被一个魄王境界都不到的小子伤了自己，这说出去不知道有多丢人。<br />

“可恶啊，虽然万毒之力能给对方带来伤害，但对方的力量太强，万毒之力无法长时间在其体内扩散，也就无法带来致命的伤害，这样下去不行啊。”<br />

灵仔此时无比的焦急，对着心神中的云天恒说道。<br />

“好了，灵仔，你回来吧，刚才的两轮攻击已经耗费了你太多的气力，你再战斗下去，就要再度陷入沉睡了。”<br />

云天恒轻叹一声，道。<br />

“主人，那你怎么办，你有想到办法了吗？”<br />

灵仔点点头，担忧的说道。<br />

“……”<br />

云天恒没说话，灵仔也是明白自己的主人并没有想到好办法解决眼下的危机，当下换回了身体，皱着眉头，沉思了起来。<br />

再这么拖下去，云天恒就真的要被对废掉修为了，那之前所有的一切的努力，经历的那么多，就真的都白费了。<br />

就在这万分紧急之时，灵仔眼睛一亮，突然是想到了什么，脸上露出一抹希望之色。<br />

激动兴奋的对着云天恒说道。<br />

“主人，我想到了！”<br />

闻言，云天恒楞了一下，疑惑道。<br />

“灵仔，你想到什么了？难道有办法对付这家伙了？”<br />

“是的，是的，主人，你身上不是有圣城城主给你的空间竹简嘛，快捏碎它，把圣城城主喊来。”<br />

灵仔连忙说道，语气十分激动，这是他当下能够想到的唯一也是最好的办法了。<br />

闻言，云天恒楞了一下，旋即咧嘴一笑，拍了拍自己的脑袋，苦笑一声。<br />

“这么重要的事我居然都忘了，还好有你提醒我，不然今天可真的要完蛋了。”<br />

云天恒当下不再迟疑，也顾不了那么多，直接取出那枚空间竹简，使劲一捏，将其捏碎。<br />

将空间竹简捏碎后，云天恒也是松了一口气。<br />

那神秘蒙面黑衣人当下也是注意到云天恒刚才的动作，当下脸色骤然大变，眼中闪过一抹杀意。<br />

“怎么可能？”<br />

“这小子竟然拥有魄王强者的空间竹简，难道他背后也有魄王强者撑腰？”<br />

“不行，得赶紧废了他，不然待会可就来不及了！”<br />

那神秘蒙面黑衣人脸色大变，自语片刻后，身形猛地一动，带着惊人的气焰掠向了云天恒。<br />

感受到对方那来恐怖的气势，云天恒脸色顿时阴沉难看了起来。<br />

这空间竹简他是第一次使用，也不知道灵虚子前辈要多久才能赶来，若是再晚一点，怕是他已经是个废人了。<br />

然而就在那神秘蒙面黑衣人一爪即将抓住云天恒脖子的时候，云天恒周围的空间突然凝固了起来。<br />

那有着一星魄王境界的蒙面黑衣人身子像是被什么东西定住了一样，被禁锢在半空，动弹不得。<br />

下一秒，云天恒身旁的空间开始剧烈震颤起来。<br />

紧接着一道蕴含着玄奥力量的空间之门浮现而出，只见一名黑袍中年男子从空间之门中一步跨步，一脸平淡的来到云天恒身边。<br />

这黑袍中年男子浑身上下没有一丝气息散发出来，咋一看和一个凡人没有区别，但细细一看，却是给人一种与天地融合了的奇妙感觉。<br />

那种感觉，就好像他就是这个天地一样。<br />

这黑袍中年男子，正是大陆第一强者，圣城的城主，灵虚子。<br />

“见过灵前辈！”<br />

云天恒看到黑袍中年人出现，当下激动的弯腰躬身道。<br />

灵虚子的出现，引得在场上万人都是目瞪口呆，一脸的惊疑。<br />

下方所有人，还有那蒙面黑衣人皆是一脸惊骇的看着这从空间之门中走出来的中年男子。<br />

又是一名魄王强者啊，空间之门，那是魄王强者才能做到的。<br />

他们都没想到，云天恒的背后竟然有魄王强者撑腰，这下局势就有些复杂了。<br />

下方鬼门和剑盲等人看到上空出现在云天恒身边的魄王强者，皆是露出惊骇之色，同样还有一丝惊喜之色，他们怎么也没想到，云天恒竟然还和魄王强者有瓜葛，而且看样子那魄王强者似乎和云天恒关系不浅。<br />

“没想到这小子背后竟然有魄王强者撑腰，难怪敢在古龙域自立门派，原来还藏了一手啊，害我为他担心了这么久真是的。”<br />

鬼门门主鬼雄当下一脸惊骇的神情注视着上面的情况，心里极为不平静。<br />

上空，那被灵虚子禁锢的蒙面黑衣人此时露出无比惊恐的神色，他也是魄王强者，就算对方也是魄王强者，也不可能禁锢住他。<br />

除非对方远远超过他，那至少得是五星以上的魄王强者才能做到这一点。<br />

难道眼前这神秘的黑袍男子，是五星以上的魄王强者，这让得那蒙面黑衣人想想都觉得一阵心颤和恐惧。<br />

第三百六十七章 全部解决

<br />

在这黑袍男子的面前，他顿时觉得自己无比的渺小无力，根本没有一丝反抗的能力。<br />

此时的蒙面黑衣人被禁锢在天空中，动弹不得，看着那一脸平静的黑袍男子，蒙面人已经是吓得肝胆欲裂了，若不是带了面罩，别人一定会看到他那脸上挂着的惊恐之色。<br />

灵虚子城主一脸平静的悬浮在高空，不仔细一看，都难以察觉到他的存在，好像他已经和这片天地融为了一体。<br />

“灵前辈，按照您的要求，我在这古龙域中央山脉创立了自己的门派，云剑宗。”<br />

“可谁想，才没几天时间，这些人便是跑来想要将我云剑宗灭门，眼前这蒙面人修为已经达到一星魄王境界，晚辈不敌，还望前辈出手相助。”<br />

云天恒拱着手，对着灵虚子说道。<br />

灵虚子目光平淡的扫了这被自己禁锢的蒙面人，淡淡的说道。<br />

“恶魂殿的人胆子越来越大了，来东方大陆打探情报也就罢了，还敢插手东方大陆武者之间的争斗，你已经违反了西方大陆和其他大陆的契约，我有权利将你斩杀。”<br />

“你可服气？”<br />

此话一出，那蒙面人脸色大变，面露惊恐之色，他根本想不到对方竟然不看他的样子就识破了他的身份。<br />

这只有一种可能，对方是魄尊级别强者。<br />

只有魄尊级别的强者才能识破他的真实身份，他就是西方大陆恶魂大陆在东方大陆分支势力的一名成员，那一身隐晦的恶魂之力在没有展现出来的情况下，只有达到魄尊境界的强者才能看得出来。<br />

他怎么也想不到，云天恒，一个小地方的宗主竟然能请动魄尊强者，这实在是太不可思议了。<br />

“前辈，在下知错了，请前辈饶命啊，在下发誓，绝对不会在插手东方大陆武者之间的事情，求前辈开恩啊！”<br />

那蒙面人此时吓得是肝胆欲裂，惊恐的求饶了起来，身子无法动弹，不然他会立马跪在地上乞求。<br />

“迟了。”<br />

灵虚子语气平淡的说道。<br />

话毕，不等那蒙面人再开口，只见灵虚子随手一挥。<br />

“不～”<br />

那蒙面人瞳孔一缩，面色大变，嘶吼了起来。<br />

下一秒，那凄厉的嘶吼声便是戛然而止了。<br />

一股玄奥至极的空间之力一个呼吸间便是将那蒙面人直接泯灭，当场抹杀，连灰烬都没有剩下，完完全全的消失在了天地之间。<br />

看着这一幕，云天恒不由咽了咽口水，这便是魄尊强者的实力了。<br />

魄王强者在魄者强者面前竟是如蚂蚁一般渺小，不堪一击，随手一挥，便是能将魄王强者彻底抹杀，尸骨无存。<br />

这等实力，当真是厉害的可怕。<br />

这还是云天恒第一次见灵虚子前辈出手，虽然只是简单的一招，但他也算是感受到了魄者强者的厉害。<br />

与此同时，云天恒也是愈发的感觉到自己的渺小，自己距离魄尊，甚至是魄王境界，也还有很远的距离。<br />

下方三大势力的人看到空中那蒙面人被突然出现的黑袍人轻易抹杀，当下皆是露出惊恐不已的神色。<br />

那可是魄王强者，在那神秘的黑袍男子面前竟是如此脆弱，不堪一击。<br />

那一幕实在是太过可怕，印在三大势力的人心头上，久久不能散去。<br />

“怎么会这样？”<br />

“那黑袍人究竟是谁？”<br />

“可恶，那小子背后竟然还隐藏着这等可怕的人！”<br />

白家主此时面露惊恐之色，心中惊　道，这一切都是他不曾预料的，本以为有魄王强者出手，一切就都在掌握之中了。<br />

可谁想，云天恒竟然也请来了一名强者，实力远在自己请来的人之上。<br />

“我的天啊，天恒这家伙啥时候结识了这等强者，连魄王高手在他面前都这么不堪一击，太可怕了。”<br />

下面的云天才一脸惊叹的望着上空那神秘的黑袍男子，惊叹了起来。<br />

剑盲鬼厉等人也都是无比的震惊，当下心中都在猜测那神秘黑袍人究竟是谁，竟有如此恐怖的实力，和云天恒又是什么关系呢。<br />

“天恒，下面的那些人你能解决么？”<br />

灵虚子淡淡的问道。<br />

闻言，云天恒咧了咧嘴，笑着点头道。<br />

“能。”<br />

话毕，灵虚子便是悬于半空，没有继续插手这场大战的意思。<br />

而且刚才云天恒的请求也只是让他帮忙对付这一个魄王强者而已，下面的那些人里面已经没有魄王境的强者了。<br />

身为大陆第一强者，灵虚子是不会随意插手大陆各势力争斗的，他们圣城的主要职责就是守护武者大陆不受万兽大陆和西方大陆的侵袭，其他的事情，他们一般是不会参与的。<br />

此刻，悬于高空，一脸的平静，显然是不会再出手了。<br />

下方的黑炎族长看到这一幕，心里翻起惊涛骇浪。<br />

“那神秘高手是不打算插手了么？”<br />

黑炎族长也是注意到那神秘黑袍男子的举动，看那样子似乎是不打算出手了若真是如此，那局势倒未必走到了绝境。<br />

“大长老，你随我一同出手，眼下管不了那么多了，先杀了那小子！”<br />

黑炎族长面色阴沉的黑炎一族的大长老喝道。<br />

闻言，那黑炎一族的大长老楞了一下，疑惑道。<br />

“族长，难道那神秘高手不会对我们动手么？”<br />

“我想应该不会，看他那样子就不屑对我们出手，我们只要解决了那小子，优势就还在我们这一边！”<br />

黑炎族长眯着眼，面色凝重的说道，其实他也只是在打赌，并无法确定，但眼下他想不到更好的办法了。<br />

“好！”<br />

大长老应了一声。<br />

话毕，二人嗖的一下从下面化作两道金光，气势汹汹的朝着云天恒掠去。<br />

“这么急着来杀我么？”<br />

看着下面暴掠而来的两道金光，云天恒不由冷笑一声，接着万毒古剑和饮血剑脱手飞出，与分化了的十把银色斩月妖剑组成了两道六星苍龙剑阵。<br />

带着阵阵龙吟之声，两道苍龙剑阵带着雄浑的毁灭气息撞向了那两道金光。<br />

“怎么可能？”<br />

第三百六十八章 歼灭

<br />

“那小子早该力竭了，怎么还有力气施展这等威势的战技？”<br />

那两道金光看着那两道苍龙剑阵朝他们撞去，当下脸色大变。<br />

云天恒先前已经精疲力竭，此刻竟然还有力气施展这月阶战技，让得黑炎族长和大长老心里掀起了滔天巨浪。<br />

“轰隆隆～”<br />

巨响在半空中响起，只见那黑炎族长和黑炎一族的大长老二人十分狼狈的被两道苍龙剑阵轰的直接往山下坠落。<br />

漫天飘洒着他们那一身的金光铠甲的碎片，刚才的冲撞，直接是将二人身上坚硬的金光铠甲装得粉碎，二人也是受了重伤，大口吐血，脸色惨白。<br />

“族长！”<br />

“大长老！”<br />

下面黑炎一族的人看到自己的族长和大长老受到重伤，当下皆是无比担心的大喊了起来。<br />

“哈哈哈哈，太好了，这小子干得漂亮！”<br />

鬼门门主鬼雄看着受重创的黑炎族长和黑炎大长老，得意的大笑起来，随着黑炎族长和黑炎大长老从他这边离开，他的压力也是大大减轻了。<br />

对付剩下的那些金翼魄侠，他是将优势重新夺回了自己这边，将那剩下的金翼魄侠压着打，好几人都是被他打得重伤吐血，差点丧命。<br />

“哈哈哈哈，黑炎一族，血门，还有白家，今天，是你们的末日！”<br />

鬼门门主鬼雄此时扬眉吐气的大笑起来，指着三大势力的人大声喝道。<br />

鬼门门主这一声大喝，给鬼门的众人带来了极大的激励和振奋作用，当下一个个皆是精神抖擞了起来，他们的眼中闪着亮光，那是希望之光，胜利之光。<br />

如今优势已经转移到了他们这一边，接着开始被压着打的是三大势力的人。<br />

光是气势上，三大势力的人在看到灵虚子出现的时候就已经开始落了下去，此刻更是丧失了战斗意志，不少人都是开始慌乱的四处逃窜，想着尽快离开这里。<br />

“兄弟们，别放他们跑了，都给我杀啊！”<br />

鬼厉的二弟鬼生此时看准时机，对着鬼门的众人大喝一声，接着鬼门上下万人像是打了鸡血一样，战意盎然，前赴后继的扑向了三大势力的人，将他们不断斩杀。<br />

剑盲楚逍遥还有净无痕等人此刻也是打起了精神，带着一身伤冲入三大势力的人群中，一阵虐杀，所到之处，血流成河，尸横遍野。<br />

三大势力的人此刻已经是被打的七零八落，乱的不成样子了。<br />

“可恶，怎么会这样～”<br />

白家主此时脸上露出一抹惊恐，愤怒，懊恼，悔恨之色，神色复杂，这一战他都做足了准备，请了近二十名金翼魄侠高手。<br />

还花了大手笔，请了那黑衣蒙面人，那可是魄王强者，这一战按理说本该是妥妥的，可谁想到，竟是出现如此大的意外。<br />

这个意外，就是云天恒竟然叫来了一名比那黑衣蒙面人还要强大的恐怖存在。<br />

若不是这样，现在他们三大势力早就击败了鬼门，取得了大战的胜利。<br />

“白家主！”<br />

这时，鬼门门主鬼雄已经将围攻他的那些金翼魄侠斩杀过半，剩下的当下已经丧失了战斗意志，化作数道金光，不顾一切的朝着四面八方逃离。<br />

金翼魄侠的速度很快，想要追杀是很难的事情，更何况还是这么多人朝着四面八方飞去，鬼雄一人根本不可能追的上。<br />

当下来到白家主的身前，一脸戏谑的看着先前还无比得意的白家主。<br />

“鬼雄～”<br />

“是我鬼迷心窍了，对你们鬼门动手，是我犯下的最大的错误。”<br />

“你帮我和那小子求个情，我是六阶炼丹师，我可以给你们炼制你们需要的丹药，我这里还有两枚宝贵的六阶丹药，都给你们，只求你们放我一条生路，你知道炼丹师这条路不好走，我走到六阶炼丹师，这一路是多么的艰难，还请鬼门主饶命啊！”<br />

白家主神色变幻之后，放下身段，弯腰躬身对着鬼门门主鬼雄乞求道。<br />

看着堂堂六阶炼丹师对自己卑躬屈膝，鬼门门主鬼雄也是觉得一阵好笑。<br />

想白家主先前是何等的威风，放眼整个东方大陆，他都是排的上号的炼丹师高手。<br />

可如今，却是对着鬼门门主求饶，真是叫人嗟叹啊。<br />

“白家主，不是本门主狠心，今日这一切，可都是你咎由自取，怪不得别人啊。”<br />

“再说了，你和云宗主的恩怨，我可不好插嘴，想活下去，呵呵，你可以自己去和云宗主说，就看他给不给你机会，只要他给你机会，我这里倒是可以放你一马。”<br />

鬼门门主鬼雄眯着眼，笑了笑，道。<br />

闻言，白家主脸色一变，十分难看。<br />

不过鬼雄的话倒也不错，这一切的确是他自己咎由自取，想要活命，那还得过云剑宗宗主云天恒这一关。<br />

就在白家主和鬼雄求饶的时候，云天恒早已对那尝试逃离的金翼魄侠发起猛烈的追击。<br />

数道苍龙剑阵带着惊人的气息，以极快的速度在那些人还未彻底远去的时候将他们尽数斩杀。<br />

那些人先前和鬼雄一战消耗过大，又受了不轻的伤，面对云天恒的苍龙剑阵根本抵挡不住，皆是被一招当场斩杀。<br />

那三大势力的三十多名金翼魄侠高手，此时此刻，已经只有不到两手之数还活着，不过也活不长了。<br />

云天恒是绝不会给他们活下去的机会的，这一战，三大势力的人必须死，一个不留，这是他云剑宗在古龙域立威的大好机会。<br />

再说了，斩草不除根，可不是他的习惯。<br />

“灵前辈，你在这稍等片刻，我先去将那些人解决了。”<br />

云天恒看着灵虚子，道。<br />

灵虚子一脸平静的点点头，没有说话。<br />

接着，只见云天恒驾驭着血龙和毒龙与上百把斩月妖剑，带着一股所向披靡的气势从天而降，瞬间冲向了下方那三大势力的人。<br />

苍龙剑阵袭来，一个呼吸便是将三大势力的一大片银翼魄侠及以下的人当场撞得粉身碎骨。<br />

“啊啊啊～”<br />

第三百六十九章 落幕

<br />

三大势力的武者此时是惨叫不止，一片慌乱。<br />

当下再无任何的战意了，全都乱了，朝着四面八方逃窜而去，脑中都是只有一个念头，那就是活命。<br />

“呵呵，想逃，问过我了么？”<br />

看着那一群朝着四面八方逃窜的三大势力的人，云天恒眯着眼冷笑一声。<br />

话毕，上百把斩月妖剑化作凌厉霸道的银色剑芒朝着四处爆射而去。<br />

两道苍龙剑阵则是朝着那剩下的金翼魄侠高手冲去，一时间山崖上是哀嚎四起，惨叫不止。<br />

三大势力先前的优势早已消失，现在已经是被打的溃不成军，一片慌乱。<br />

“嗤嗤嗤～”<br />

利剑闪过，一条条鲜活的生命皆是死在了云天恒的剑下。<br />

随着云天恒的加入，这次大战的局势是压倒性的偏向了鬼门和云剑宗。<br />

三大势力的人早已溃败，一个个的心里只想着逃离这里。<br />

“杀啊！”<br />

此时剑盲等人抱着一身的伤痕，杀得是愈发凶猛了，那三大势力的人已经彻底丧失了战斗意志，像是砧板上的肉一样任人宰割。<br />

“你们刚才不是很威风么？”<br />

“不是喜欢以多欺少么？”<br />

“来啊，怎么都跑了！”<br />

鬼厉手持利剑化作一道鬼气冲入三大势力的武者中，一阵狂虐，几个呼吸斩杀了数十人。<br />

满身鲜血，杀得双眼泛红，冷笑道。<br />

先前被一群人围攻，打得他够憋屈的。<br />

现在好了，解气了，那些围攻他的银翼魄侠已经有过半的人都被他数剑斩杀了。<br />

其他地方也是一样，先前一直被压着打的剑盲，楚逍遥，净无痕，云天才等人此刻也都是发疯般的追杀着三大势力的人。<br />

片刻，三大势力近十万人此刻已经死伤七成，剩下的人也还在不断的减少。<br />

鬼门和这三大势力多年的恩怨，这一次势必要一次了解了。<br />

云天恒也没有留情的意思，带领着剑盲等人将剩下的最后一群人尽数斩杀了。<br />

血门的最后几秒长老和黑炎族的长老皆是仰天长叹，一脸的绝望和悔恨。<br />

他们谁也没有想到，他们三大势力竟会落得如此下场。<br />

他们更没想到的是，云剑宗宗主云天恒有如此惊人的实力。<br />

本以为有白家主请来的高手就能碾压鬼门，可谁想，对方竟然能请来比一星魄王强者还要可怕的存在，这一切都大大出乎了他们的意料。<br />

带着悔恨血门和黑炎族的几名长老皆是死在了云天恒的剑下，三大势力的最后一些人也都是彻底死在了鬼门和云剑宗的手里。<br />

大战落幕，鬼门和云剑宗取得压倒性的胜利。<br />

这一战，鬼门损失倒也不少。<br />

死伤也有上千人，云剑宗还好，剑盲等人虽然都受了不轻的伤，但都没有性命之忧，稍加修养便是可以恢复了。<br />

“你们没事吧？”<br />

将三大势力的人全部斩杀之后，云天恒来到剑盲等人身前，看到他们满身的鲜血，忍不住关切的问道。<br />

“没事，一点小伤而已，修养一段时间就好了。”<br />

剑盲等人冲着云天恒微微一笑，道。<br />

“没事就好，你们可是云剑宗的元老人物啊，你们可不能有事啊。”<br />

云天恒半开玩笑的说道。<br />

“哈哈哈哈，我们没事，倒是你，先是和那金三老交手，之后再是血门主，还有那魄王强者。”<br />

剑盲等人先是大笑一声，旋即关心的询问着云天恒。<br />

“还好了，就是有些累……”<br />

云天恒苦笑一声，这一战他确实是透支了，所有底牌都毫无保留的施展了出来，这一战可谓是他的极限一战，却也还是战胜不了那一星魄王强者。<br />

吞噬剑体中期的实力极限便是九星金翼魄侠巅峰境界了，想要和魄王强者一战，没有任何的可能。<br />

想要达到魄王强者的实力，云天恒必须突破到吞噬剑体后期。<br />

“我的头……”<br />

云天恒眯了眯眼，突然觉得眼前一花，视线开始变得模糊了起来。<br />

接着天旋地转的，噗通一下他便是昏倒了过去。<br />

所幸剑盲速度快，直接扶住了昏迷过去的云天恒，没让他摔在地上。<br />

……<br />

……<br />

云剑宗高塔顶层临时搭建的一张简单木床上，云天恒躺在上面。<br />

先前一战消耗太大，以至于昏倒过去。<br />

半天时间，云天恒才缓缓睁开了眼。<br />

这才发现自己正躺在高塔顶层，就在云天恒刚刚清醒，准备起身的时候。<br />

一道虚无缥缈的身影浮现在了房间里，云天恒一看，惊讶了一下。<br />

“你小子醒的倒挺快的。”<br />

那虚无缥缈的人影正是大陆第一强者，灵虚子。<br />

“灵前辈。”<br />

云天恒捎了捎后脑勺，尴尬的笑了笑，道。<br />

“你小子现在感觉如何？”<br />

灵虚子微微一笑，道。<br />

“没事，就是有点累罢了，不过现在好多了。”<br />

云天恒舞动了一下自己的胳膊，笑道。<br />

“没事便好。”<br />

灵虚子淡淡一笑。<br />

“对了，灵前辈，我有个问题。”<br />

云天恒开口道。<br />

“你是想问我为何让你创立宗门吧？”<br />

灵虚子眯着眼，似乎已经看出云天恒想要问什么了。<br />

闻言，云天恒笑了笑，点点头。<br />

“其实这个倒不是我想出来的，而是昊天叔说的。”<br />

灵虚子淡淡的说道。<br />

“昊天前辈？”<br />

云天恒诧异道。<br />

“不错，自我那日将昊天叔带回圣城后，昊天叔告诉我单凭八阶丹药虽然能够将他勉强复活，但复活后实力最多只能回复道魄尊境界，没有大帝的实力是无法加固那异界通道的封印的。”<br />

“考虑再三，昊天叔突然想到了一个十分冒险的方法，但却是一个值得尝试的办法。”<br />

灵虚子淡淡的说道。<br />

云天恒无比认真的听着。<br />

“那就是让你小子突破到大帝境界！”<br />

“而让你创立宗门，也是为了考虑日后异界之门被打开，就由你率领大陆各强者一同对抗异界恶灵。”<br />

此话一出，云天恒一脸错愕，有些不敢相信自己的耳朵。<br />

“让我突破到大帝境？”<br />

“可我现在连魄王的实力的都没有……”<br />

云天恒摸着后脑勺，尴尬的说道。<br />

第三百七十章 丹池
<br />

“所以我才说这是一个很冒险的方法。”<br />

灵虚子轻叹一声，继续说道。<br />

“你小子在圣池灵阵中修炼的情况，我大致也是了解，你的修炼方式和常人不同，你体内的力量也和寻常武者体内的魄之力不同。”<br />

