
第四百二十章 潜心修炼
隔着远远的，丹语柔和柳妍便是感觉到那公孙长不干净的眼神了，当下冷面相对，看都不看那公孙长一眼，浑然没将其放在眼里。<br />

“呵呵，看来火药味十足啊。”<br />

云天恒此时也是注意到五大家族的五大天才和丹语柔还有那柳妍之间诡异的气氛，低声笑道。<br />

五大家族的五名天才在竞技场第一排坐了下来，很快其他的一些参赛者也都纷纷到场，在最下面五排坐好，等着盛会开始。<br />

在竞技场的贵宾区，一些丹域的大人物也都相继出现了。<br />

五大家族的族长纷纷到来，还有工会的会长丹心也出现了。<br />

云天恒看着这位慈祥的老者时，无奈的叹了口气，这一年若不是为了隐藏自己的存在，他早就想去和会长打声招呼了。<br />

免得对方为自己担心，若不是会长的那枚七阶定元丹，云天恒此时怕是早已见了阎王。<br />

丹宗的宗主并未出现，不过副宗主丹奇倒是来了，坐在会长丹心一旁。<br />

丹奇和会长丹心的目光在参赛者身上扫了一圈，最后目光落在了丹语柔身上。<br />

二人对视一眼，一脸狐疑，丹语柔身旁的青年是谁，这是他们此时心中共同的疑惑。<br />

那黑衣青年气息平稳，令得他们二人一时间都是难以看透。<br />

“那小子是谁？”<br />

“语柔平时可从来不和男子这般亲近。”<br />

会长丹心此时一脸疑惑的道。<br />

“不知道，那小子看着不简单呐，也不知道语柔是在哪结交了这么一个人，不过看他胸前并未佩戴徽章却坐在参赛者的席位，想来也是名炼丹师了。”<br />

副宗主丹奇摸了摸下巴，沉吟道。<br />

“不知为何在，这小子看着好生熟悉。”<br />

会长丹心皱着眉头，疑惑的说道。<br />

云天恒身上总给他一种熟悉的感觉，只是一时间也说不上来是什么。<br />

“是啊，也不知道语柔这一年去哪了，不知道那小子复活了没有，宗主也没回来，不过看语柔那模样，那小子应该是没事了，不然她应该会很担心。”<br />

丹宗副宗主思索道。<br />

“恩，语柔她既然说了会让云天恒复活，那我们自然该相信她，或许这一年她已经找到宗主，炼制出了八阶聚灵转生丹。”<br />

会长丹心说道，脸上满是期待之色，期待着一年前的天才出现在这舞台上。<br />

“你说这小子会不会就是云天恒啊？”<br />

副宗主突然有了一个大胆的想法，目光远远的望着那黑衣青年，对着一旁的会长传音道。<br />

“恩，这小子的模样和云天恒有些相似，但又有不小的区别，气息也是有些相似，却又不同，或许只有待会盛会开始了才会揭晓。”<br />

“炼丹的时候只要他使出他的丹火，就会真相大白了。”<br />

会长丹心眯着眼，说道。<br />

“也是，丹火一出，身份自然就明了了。”<br />

副宗主丹奇点点头道。<br />

半晌，见竞技场参赛者都到齐了，这次负责盛会举行的裁判衣着金袍出现在了众人视野中。<br />

在竞技场中央的大擂台上摆放着巨大的黑色石头，石头底下刻着三个显眼的大字。<br />

测魂石，通过承受炼丹师灵魂力的冲撞，来显示出炼丹师灵魂力的数值。<br />

数值越高，说明炼丹师的灵魂力越强。<br />

本次盛会的裁判是一名极具公信和威严的七阶炼丹师，也是丹域唯一一名不属于炼丹师工会和五大家族和丹宗的七阶炼丹师。<br />

其地位丝毫不损色于五大家族的族长和工会会长还有丹宗副宗主，这名金袍老者可以说是丹域出了名的最讲公平的炼丹师。<br />

不站在任何势力一边，不偏袒任何一方，只为公平。<br />

“各位，静静～”<br />

金袍老者沙哑有力的声音在竞技场上回荡，声音中似有一种魔力，在所有人耳边响起。<br />

“在下陆明，相信大家都听说老头子，本次炼丹盛会就由老头子来负责，老头子保证给大家一个公平公正的比试舞台。”<br />

“想要好成绩，一切全凭各自的真正实力，谁也不可能在老头子面前作假，老头子决不允许作弊行为，一经发现，不论是谁，直接淘汰！”<br />

陆老毫不客气的说道，他的话在丹域还是很有分量的，许多人都十分信服他，这也是为何让他来负责本次盛会的缘由。<br />

“好了，废话不多说，接下来开始第一轮的灵魂力数值测验，灵魂力数值达到五百的人方能参加第二轮的比试。”<br />

陆老话音一落，竞技场便是热闹沸腾了起来。<br />

所有参赛者按照自己座位的顺序一一上千，来到擂台上，释放出自己的灵魂力，然后灵魂力猛地撞击在那黑色巨石上。<br />

冲撞过后，黑色巨石上便是浮现金色耀眼数字。<br />

数字的多少，就是灵魂值的大小。<br />

许多参赛者只有四阶炼丹师的水平，灵魂力撞击在黑色巨石上数值都在四百到五百之间，都没有达标，直接被淘汰。<br />

一个时辰过去，所有四阶水平的炼丹师全部被淘汰掉了，只有五阶以上的炼丹师才通过了这第一轮的测试。<br />

很快，第一轮灵魂力的测验轮到了五大家族的五位天才。<br />

慕容家大公子，慕容迪的大哥慕容星，一身华丽服饰，一脸自信的大步上前。<br />

灵魂力猛地释放而出，化作一道灵魂巨浪冲向了黑色巨石。<br />

“轰～”<br />

一道低沉的闷响在擂台上响起，旋即黑色巨石上浮现耀眼的金色数字。<br />

“五百三十七！”<br />

“我去，慕容星公子竟然有五百三十七啊，一般五阶炼丹师也就五百一上下，真是厉害啊！”<br />

金色数字一出现，便是引起观众一片惊呼。<br />

五百三十七这个数字是目前五阶炼丹师中最高的一个了，其他人的数字大都是五百一十上下，最高还没超过五百一十五的。<br />

第四百二十六章 灵魂值

第四百二十六章 灵魂值

“呵呵，慕容星，你得意的也太早了，下来吧，让你看看，本公子的灵魂值有多少！”<br />

五大家族方家大公子方秋水冷笑一声，直接将慕容星拉到了一边自己大步走上前。<br />

“你！”<br />

慕容星脸色一变，冷声喝道。<br />

“你什么你，慕容星，睁大眼睛看清楚了！”<br />

方秋水冷笑一声，转过身，灵魂力释放而出，轰的一下撞向了黑色巨石。<br />

“砰！”<br />

低沉的闷响过后，金色数字在黑色巨石上浮现而出。<br />

“五百五十五！”<br />

“我去，方家公子更厉害，竟然还高出慕容公子十二点！”<br />

“厉害！”<br />

“不愧是五大家族的天才炼丹师啊，灵魂力果然强大！”<br />

数字一出现，令得不少观众惊呼连连。<br />

最高数字再次被刷新打破，这一次又是五大家族的人。<br />

方秋水之后，曹家的曹刚迫不及待的走了上去，灵魂力果断的撞击在黑色巨石上。<br />

“五百六十七！”<br />

数据再度被刷新，曹家曹刚打破了方秋水的记录，成为目前灵魂力数值最高的人。<br />

“五大家族一个比一个厉害，记录不断被刷新！”<br />

看着不断刷新的记录，五大家族黄家的黄文不屑冷笑一声，走上前去，开始了他的测验。<br />

“五百七十三！”<br />

“我的天，记录又被破了！”<br />

“黄文的灵魂力怕是快要接近六阶炼丹师的水平了吧！”<br />

众人一阵惊呼，五百七十三这个数字已经快要接近六百了。<br />

“切～”<br />

慕容星还有方秋水等人皆是瞥了瞥头，不屑一顾。<br />

“灵魂力高有什么，又不代表炼丹水平也高！”<br />

慕容星不屑的说道。<br />

“呵呵，是么，至少有些人灵魂力就已经不如别人了。”<br />

黄文若有所指的笑道。<br />

“你！”<br />

慕容星怒目而视，若不是有无数观众在这看着，还有自己的父亲也在场，他真想动手教训这狂妄的黄文。<br />

“好了，别吵了，让小女子来试试！”<br />

这时，一名衣着性感火辣的成熟女子扭动着丰满的身躯走了上来。<br />

“哟，这不是柳媚儿主管么！”<br />

黄文眼睛一亮，舔了舔下唇，眼中满是火热之色，一副恨不得直接将对方推到的样子。<br />

柳媚儿没有理会色眯眯的黄文，直接走到擂台上，灵魂力迅速释放而出，轰的一声撞在黑色巨石上。<br />

“五百七十九！”<br />

柳媚儿的灵魂力数值是五百七十九，竟然超过了五大家族的那四位天才。<br />

“卧槽，斗火竞技场的主管灵魂力竟然这么强！”<br />

“厉害了这女人，不仅长得惹火，实力也不容小觑啊！”<br />

“你可别忘了，这柳媚儿主管可是柳妍的妹妹，无论是炼丹天赋还是姿色，二人可都是最顶尖的。”<br />

不少观众目光火热，血液沸腾的看着那性感火辣的柳媚儿主管，议论道。<br />

要说丹域中最让男人上眼的女人，那就数柳妍柳媚儿还有丹语柔了，她们三个女人可以说是炼丹界的三位女神，是无数男子的幻想对象……<br />

“柳媚儿主管也是厉害，居然将五大家族那五名天才中的四人都给比了下去，哈哈。”<br />

云天恒脸上浮现一抹诧异之色，一年前和柳媚儿主管打交道的时候倒是没看出来对方的灵魂力有这么强。<br />

柳媚儿的成绩一出，慕容星方秋水等人是一阵无语，被一个女人比了下去，确实是无话可说。<br />

好在对方也是有头有脸的人，不然他们可就丢人了。<br />

“下一个！”<br />

陆老一脸淡然的说道。<br />

旋即，柳媚儿之后，便是轮到了公孙长。<br />

公孙长身着金袍，一脸冷傲无比的走上擂台。<br />

“都睁大眼睛看好了！”<br />

公孙长冷傲一笑，接着强大的灵魂力如巨浪般翻滚而出。<br />

“砰砰～”<br />

一道低沉的闷响在擂台上响起，接着金色光芒闪现。<br />

“六百零八！”<br />

公孙长的灵魂值六百零八，目前最高。<br />

“我的天，公孙长果然达到六阶炼丹师的水平了，看来我的语柔女神还有柳妍女神多了一个竞争对手啊！”<br />

“没想到啊，公孙长这家伙这么强，这个实力足以碾压其他四大家族的人了！”<br />

“不愧是五大家族之首啊！”<br />

数十万观众看到那突破六百的数字，皆是一片惊呼，议论纷纷。<br />

“公孙公子，突破到六阶了，恭喜啊～”<br />

柳媚儿主管抿嘴浅笑一声，恭喜道。<br />

“柳媚儿主管客气了，运气好而已，相信柳媚儿主管不久后也能突破到六阶。”<br />

公孙长客气的回笑道。<br />

“下一位！”<br />

陆老面无表情的说道。<br />

“师父，轮到我们啦。”<br />

云天恒对着一旁的丹语柔道。<br />

“去吧，让他们看看你的实力。”<br />

丹语柔微微一笑，看着云天恒道。<br />

这一笑，是令得周围无数男子极为嫉妒。<br />

“那小子什么玩意，女神竟然对这么个无名小子微笑，那小子究竟使了什么迷魂术，竟然迷惑了我的女神！”<br />

“哼，我倒要看看这癞蛤蟆有什么本事，也配我女神一笑！”<br />

不少人都是一脸嫉恨的目光瞪着走上台去的云天恒，在他们眼中，云天恒不过是个乡巴佬，怎么配得上丹语柔。<br />

云天恒走上擂台，没有理会五大家族五位公子的目光，一脸的平淡。<br />

“哼，我倒要看看这小子究竟有何能耐与语柔走在一起！”<br />

慕容星方秋水等人面露阴寒之色，冷声道。<br />

五大家族的五位公子都是丹语柔的追求者，看着丹语柔先前冲着云天恒一笑，令得他们是愤怒不已。<br />

公孙长此时双手抱胸，走回到了自己的座位上，冷傲中带着一丝不屑之色看着云天恒。<br />

此时的云天恒虽然身份没有暴露，但因为和丹语柔女神走的太近的缘故，引得无数人都是对他无比的嫉妒甚至是鄙夷。<br />

当然也有不少人只是好奇，这个黑衣青年究竟有什么不一样的地方，能让丹语柔与他走在一起。<br />

对于无数人嫉妒，鄙夷的目光，云天恒浑然不在意，直接无视了过去。<br />

右手微微一抬，一股灵魂力自其心海涌出。<br />

第四百二十七章 血丹王

第四百二十七章 血丹王

灵魂力在云天恒精妙的掌控下，形成了一道灵魂手掌，大概和那黑色巨石差不多大小。<br />

“呼呼呼～”<br />

灵魂手掌呼哧带着呼啸的风声撞向了那黑色巨石！<br />

“砰砰～”<br />

一声闷响在擂台上响起！<br />

接着金色数字浮现在所有人视野中！<br />

“六百！”<br />

“这……<br />这小子竟然也是六阶炼丹师？”<br />

“卧槽，丹域什么时候又出现了一个这么年轻的六阶炼丹师？”<br />

“我没看错吧，这怎么可能？”<br />

黑色巨石上的金色数字顿时引得无数观众一片惊呼，一个个皆是满脸的震惊。<br />

谁也不曾预想，这么一个不起眼的青年竟然是一名六阶炼丹师，这也太不可思议了。<br />

“那小子是谁啊？”<br />

“咱们丹域什么时候出了这么个人物？”<br />

“这小子看着不像是咱们南方大陆的人啊，难不成是其他大陆来的？”<br />

观众们此时是议论纷纷，丹域上排的上号的青年炼丹师他们可都是一清二楚，像这样一个有着六阶炼丹师灵魂水平的人不应该默默无名啊。<br />

“小奇啊，我愈发觉得这小子就是云天恒了。”<br />

会长丹心目光死死盯着云天恒，老手兴奋的颤抖起来，不知为何，黑衣青年突然给他一种熟悉的感觉。<br />

“不会吧？”<br />

丹奇愣了一下，惊诧道。<br />

“不然还有其他解释么，那小子一年前可就是六阶炼丹师的灵魂力水平了。”<br />

丹心会长兴奋的对着丹奇传音道。<br />

“那倒也是，不过那小子一年前就有小成境后期的话，那灵魂值不该只有六百啊。”<br />

丹奇疑惑道。<br />

“没看到那小子很随意么，显然没有使出全力，有所保留了。”<br />

丹心会长摸着下巴，笑了笑，传音道。<br />

二人的对话只有他们二人听得见，一旁的五大家族的族长都听不见。<br />

不然五大家族的人一定会感到无比的震惊，一年前死去的云天恒怎么可能还活着。<br />

“怎么可能？”<br />

“这小子是什么人，怎么可能有这么强的灵魂力？”<br />

慕容星方秋水黄文等人皆是一脸不爽的盯着那黑衣青年，心里极不平衡的道。<br />

“看来本公子又多了一个对手，有意思，呵呵，有意思啊。”<br />

公孙长眯着眼，冷笑一声，对云天恒也是有点兴趣了，这突然冒出来的人物实力不弱，引起了他的注意。<br />

“下一位！”<br />

陆老淡淡的道。<br />

接着丹语柔走了上去，与云天恒对视一笑，看着无数人是羡煞无比。<br />

此时所有人的目光都聚焦在了丹语柔的身上，除去一年前那出名了几日的云天恒，放眼整个丹域，也没有谁的炼丹天赋比得上丹语柔了。<br />

丹语柔走到黑色巨石前，双眸微微闭上，灵魂力缓缓的在其周身涌出。<br />

灵魂力在丹语柔的控制下形成了一道手掌，带着呼啸的风声撞向了黑色巨石。<br />

“轰轰轰～”<br />

一声轰响在擂台上响起，整个擂台都是猛地一震！<br />

“好强的灵魂力，不愧是丹语柔小姐啊！”<br />

无数观众看到这一幕，皆是惊呼不已。<br />

“六百五十五！”<br />

黑色巨石上的数字格外耀眼，令得在场所有人都是惊叹一声。<br />

“呵呵，不愧是我看上的女人，果然厉害。”<br />

公孙长舔了舔下唇，低声笑道，眼中满是火热，似乎丹语柔已经是他的女人了。<br />

“桀桀，丹宗宗主的孙女么，呵呵有点水平，但本次盛会的冠军是我的，谁也抢不走，你不行，那柳妍同样也不行！”<br />

一名血衣青年阴阳怪气的笑了起来，模样甚是骇人。<br />

“不愧是丹语柔小姐啊，还是那么厉害，真叫人佩服啊！”<br />

慕容星方秋水等人一片钦慕的看着擂台上的丹语柔，目光皆是火热无比。<br />

丹语柔之后，柳妍走了上去，与丹语柔对视了一眼，女人之间的较量这才刚刚开始。<br />

柳妍来到擂台上，灵魂力猛地化作一道掌印砸在巨石上。<br />

“轰轰轰～”<br />

又是一道不弱的轰响，擂台微震。<br />

“六百三十九！”<br />

“不愧是柳妍小姐啊，这个成绩也只有语柔小姐能胜过她了！”<br />

“果然是女神啊，灵魂力还是这么的强大！”<br />

不少男子皆是满脸火热的看着擂台上的柳妍，激动的叫喊道。<br />

“呵呵，笑话，这便是炼丹师大陆么，最厉害的竟然只是两个女人，真是可笑，看来这次的盛会是没有人能够成为我的对手了。”<br />

血衣青年不屑冷笑一声，并未将丹语柔和柳妍放在眼中。<br />

“目前看来，还是语柔的水平最高啊。”<br />

会长丹心微微一笑，道。<br />

“是啊，不过那斗火竞技场的老板柳妍姑娘也是不逊色语柔啊，她会是语柔的一个劲敌。”<br />

副宗主丹奇微微点头，道。<br />

“看来语柔女神这个成绩是没有人能够打破了，果然还是我语柔女神最厉害！”<br />

“厉害是厉害，但我柳妍女神也不逊色啊，最后谁是冠军还说不定呢，可别得意太早了！”<br />

台下无数观众大致分为了三种，一种是钦慕丹语柔看好丹语柔的，第二种是钦慕柳妍看好柳妍夺冠的，最后一种则是抱着看戏的态度来看待。<br />

“好了，最后一位！”<br />

陆老看向最后一个还未上台测验的人，说道。<br />

此时，所有人的目光皆是好奇的转移到了那最后一人身上。<br />

只见那最后一人一身血衣，脸上苍白得没有一点血色，嘴角扬起一抹怪异的弧度，看着挺吓人的。<br />

“这家伙……<br />一身的血煞之气，难道是血雾大陆的人？”<br />

“血雾大陆也有炼丹师么？”<br />

云天恒看到那血衣青年的模样后，面色微变。<br />

自从和血雾大陆的人接触到现在为止，还没碰到过一个好东西，血雾大陆的人都给人一种不好的印象。<br />

“桀桀，终于轮到我了，就让你们看看，你们口中那什么狗屁女神，在我面前，什么也不是！”<br />

那血衣青年阴阳怪气的冷笑一声，声音倒是毫无遮掩，令得在场所有人都听得一清二楚，当下脸色大变，一个个怒目而视，盯着这狂妄的血衣青年。<br />

第四百二十八章 炼丹盛会决赛开始

第四百二十八章 炼丹盛会决赛开始

“妈的，这小子什么东西，竟然敢小看我们的女神，找死吧！”<br />

“小子，你不想活了赶紧给我滚，别在这里逞威风！”<br />

“看那模样就知道是血雾大陆来的混蛋，敢在我炼丹师大陆撒野，活的不耐烦了！”<br />

不少人眼尖，一下子便是看出那血衣青年是来自血雾大陆的人，当下皆是满脸的敌意怒骂道。<br />

“桀桀，老子是来自血雾大陆，怎么了，你们能耐我何！”<br />

“你们又没规定这盛会不允许我血雾大陆的人来参加！”<br />

“再说了，这次盛会的冠军必将属于我！”<br />

血衣青年无比狂傲的在擂台上转了一圈，对着几十万观众挑衅道，行为极为狂妄，令得不少人都是怒火中烧，恨不得下去直接杀了这狂妄无边的家伙。<br />

“血雾大陆的人一直都这么狂么，以前见到个个都是如此。”<br />

云天恒眯着眼，目光在那血衣青年身上上下打量，低声道。<br />

“你小子可别忘了，杀你的也是血雾大陆的人。”<br />

丹语柔看着一旁的云天恒，低声道。<br />

“我当然知道，血雾大陆的人，当真是没有一个好东西，也难怪会遭到其他大陆人的鄙夷。”<br />

云天恒点点头道。<br />

血杀殿就是血雾大陆在其他大陆上安插的隐秘杀手组织，这个他自然是知道，这个仇他可不会忘记。<br />

到现在为止，别人都还以为他已经死了。<br />

这个屈辱，他说什么也要翻倍奉还给血杀殿的人！<br />

血衣青年狂笑过后，灵魂力呼哧涌出，带着惊人的气势撞向了那黑色巨石。<br />

“轰隆隆～”<br />

一道震耳欲聋的轰响在擂台上响起，那黑色巨石竟是给那血衣青年撞得后移了一寸。<br />

整个擂台也是随之猛地颤抖了一下，这一幕令得在场无数人都是感到无比的震惊。<br />

然而接下来黑色巨石上的数字更加令得惊骇，一个个皆是瞪大了眼珠，一脸不敢置信的看着那耀眼的数字。<br />

“六百六十六！”<br />

“怎么可能？”<br />

“他的灵魂值竟然比语柔女神还要高，这怎么可能？”<br />

“这不可能，血雾大陆什么时候出了这么个可怕的家伙，不可能啊！”<br />

无数观众此时内心皆是被掀起一阵波浪，一时间难以相信这一切。<br />

血雾大陆的人在其他大陆眼中都是极为可恨，丑陋，妖邪的存在，这样的人若是夺得了他们炼丹师大陆举办的盛会的冠军，那简直是对他们所有南方大陆炼丹师的侮辱。<br />

“看来血雾大陆存心派了这家伙来捣乱呢，这下语柔和柳妍就多了一个强大的对手了。”<br />

丹宗副宗主丹奇眯着眼，沉声道。<br />

“哼，血雾大陆的人，你们血杀殿杀我工会之人的事情还没找你们算账，竟然还敢派人来捣乱，真是狂妄！”<br />

会长丹心老脸上满是怒气，冷冷的道。<br />

“会长也别太担心，那家伙灵魂力或许比语柔和柳妍强，但不代表他的炼丹术也会强过语柔和柳妍。”<br />

“再说了，会长可别忘了那小子，那小子说不定会给咱们带来意外的惊喜呢。”<br />

副宗主丹奇目光看向了那不起眼的黑衣青年，微微笑道。<br />

会长丹心闻言轻笑一声，当下平复了一下自己愤怒的内心，静下心来观看接下来的炼丹盛会。<br />

“第一轮测验结束，接下来进入第二轮，也就是本次盛会最为关键的一轮，炼丹！”<br />

陆老语气低沉有力的说道。<br />

“凡是灵魂值达到五百以上的人皆是留下来，其余人都自行散去吧！”<br />

炼丹盛会没有太多复杂的过程，第一轮测验灵魂值就是为了筛选出五阶及以上的炼丹师。<br />

之所以不去审核徽章而搞灵魂值测验，就是考虑到有些人达到了五阶炼丹师的水平，但还没来得及去考核。<br />

第二轮也就是最后一轮，所有炼丹师同台一齐炼制丹药。<br />

时间为两个时辰，自备药材，任意选择炼制的丹药。<br />

最后品阶最高品质最好的三人将分别获得第一名第二名和第三名的奖励，都将得到进入丹池修炼一年的名额资格。<br />

在这两个时辰里，炼制失败可以重来，只要两个时辰后能够将炼制出来的交由裁判审核，便算是通过第二轮的考核了。<br />

第二轮比试中名次排第十到第四的也有不错的奖励，不少五阶炼丹师正是冲着这前十而来的，毕竟前三竞争太过激烈，不是谁都有实力去争夺的。<br />

“好了，所有参赛者全部登台！”<br />

陆老沉声道。<br />

接着所有通过了第一轮测验的炼丹师皆是走上了擂台，在那直径足足有五百米的大擂台上挑选了各自炼丹的位置。<br />

丹炉也是要自己准备的，竞技场不会提供给参赛者丹炉。<br />

通过第一轮的炼丹师足足有上百人，几百名五阶炼丹师聚集在擂台上，各种模样花色的丹炉纷纷出现在视线之中。<br />

“师父，我都习惯了徒手炼丹，用丹炉炼我还真不习惯了。”<br />

云天恒看向一旁的丹语柔，无奈的笑道。<br />

“说的你好像有丹炉一样。”<br />

丹语柔似笑非笑的看着云天恒，道。<br />

“呃～”<br />

“师父，你真的不打算给我一个丹炉嘛？”<br />

云天恒郁闷的看着丹语柔，道。<br />

“这一年你都一直是徒手炼丹，现在给你丹炉，只会让你不习惯，容易出意外，你还是继续徒手炼丹吧，这样炼制出高阶丹药来岂不是更惊艳！”<br />

丹语柔半开玩笑的说道。<br />

“……”<br />

云天恒一阵无语，没想到自己的师父竟然都不给自己准备一个好的丹炉，真是伤心。<br />

“罢了罢了，徒手就徒手吧，反正我也习惯了。”<br />

云天恒无奈的摇了摇头，当下不再多想，徒手炼丹一年的时间，他的成功率并不低。<br />

“那小子在搞什么？难道他要徒手炼丹么？”<br />

丹宗副宗主此时注意到云天恒，一脸惊诧的道。<br />

“不会吧，语柔是怎么想的，怎么也不给那小子提前准备一个好的丹炉啊，这可是炼丹盛会，怎么能这么不认真呢！”<br />

会长丹心看到这一幕，有些不满意的说道。<br />

第四百二十九章 身份暴露

第四百二十九章 身份暴露

“呵呵，小子，你可别告诉本公子你连丹炉的钱都没有啊？”<br />

在云天恒另一边的公孙长看到那打算徒手炼丹的云天恒，忍不住讥笑了起来。<br />

“怎么了，难道还不许我徒手炼丹么？”<br />

云天恒反驳道。<br />

“呵呵，当然可以，那就看你能炼制出什么样的丹药了，哈哈哈哈～”<br />

公孙长大笑一声。<br />

云天恒摇了摇头，不再理会公孙长的讥笑，准备开始炼丹。<br />

五大家族的其他几位天才看到这一幕，也都是跟着哄笑起来。<br />

“我还以为是什么隐藏的黑马呢，谁知道他妈的连丹炉都买不起，真是笑死我了，哈哈哈哈～”<br />

慕容星捧着肚子大笑起来，方秋水等人也是忍不住讥笑起来。<br />

“笑什么，就算没有丹炉，我炼制的丹药，也绝不会比你们的差！”<br />

云天恒自信一笑，目光在周围那些讥笑自己的人身上一一扫过。<br />

“呵呵，口气倒是不小啊，别以为你灵魂值高就了不起，炼丹可不单单看灵魂力，还有看驭火和炼丹的经验，懂不懂啊乡巴佬！”<br />

慕容星撇了撇嘴，不屑的看着云天恒，冷笑道。<br />

“好，给我等着！”<br />

云天恒目光凌厉的看着那慕容星，道。<br />

“呵呵，行，我等着，看你这乡巴佬能有什么本事！”<br />

慕容星呵呵一笑，不以为然道。<br />

不再搭理周围人的目光的嘲讽，云天恒将自己要炼制的丹药的药材给取了出来。<br />

“凝魂灵丹的药材还剩一份，那就炼你了。”<br />

云天恒沉思片刻，想起自己戒指里还剩下一份凝魂灵丹达到药材，当下不再多想，取出药材，准备炼制六阶丹药，凝魂灵丹。<br />

在云天恒取出这凝魂灵丹的药材时，会长丹心的脸上是浮现一抹熟悉的笑容。<br />

“果然是这小子，那药材怕是以前留下来的吧，呵呵，隐藏的够深的。”<br />

会长丹心眯着眼，微微一笑，心中暗道。<br />

云天恒取出药材之后，双手平摊，蓝色火焰噗嗤一下升腾而起。<br />

蓝色火焰一出，周围不少五阶炼丹师手中的寻常丹火和兽火像是受到了刺激一般噗嗤一下尽数熄灭了。<br />

蓝色火焰一出，立马引起了无数人的目光。<br />

当几十万观众的目光转移到那蓝色火焰上时，所有人都惊呆了。<br />

“这……<br />这蓝色火焰……<br />看着怎么这么眼熟？”<br />

“这……<br />这不是地龙心火么！”<br />

“是啊，那蓝色火焰就是奇火榜第十五位的地龙心火啊！”<br />

不少人很快反应了过来，那蓝色火焰分明就是奇火榜十五万的天地奇火地龙心火。<br />

“什么？”<br />

“这怎么可能？”<br />

“我怎么记得地龙心火好像是一年前的那小子的火焰啊！”<br />

“这就奇了怪了，难道那小子当初死后，体内的地龙心火被人夺走了？”<br />

不少观众看到这蓝色火焰皆是想到了一年前的天才云天恒，当初那天才云天恒便是这地龙心火的主人。<br />

只是为何这地龙心火会出现在其他人手里，这令得不少人都是十分好奇。<br />

“哈哈哈哈，果然是这小子，隐藏的够深啊，差点将老夫也给蒙骗了过去。”<br />

会长丹心摸着胡须，长笑一声，这地龙心火出现的瞬间，他之前的猜测便是得到了证实。<br />

这黑衣青年，就是一年前死在血杀殿高手中的云天恒。<br />

“怎么可能？”<br />

“这小子难道就是云天恒？”<br />

“难道云天恒没死？”<br />

片刻之后，╄╄╄酷’书’网╄╄╄不少人脑海中都是浮现了这么一个惊人的念头。<br />

那销声匿迹了一年的天才云天恒原来没死，此时此刻就出现在众人眼前，而且实力似乎比一年前要强上不知道多少。<br />

“这不可能，那小子不可能还活着！”<br />

“血杀殿出手怎么可能失手，那小子明明已经死了，这小子绝不会是那云天恒！”<br />

五大家族的五位家族面色大变，相互对视一眼，脸上满是惊骇之色。<br />

他们可是花了不小的代价请动血杀殿的高手，当初他们也是确认了云天恒已经死了的消息，可眼前的这一切又该如何解释。<br />

难道这黑衣青年，真的不是云天恒，而是夺去了云天恒火焰的人么。<br />

“你……<br />没死？”<br />

在云天恒不远处的柳媚儿主管一脸震惊的看着云天恒，忍不住问道。<br />

闻言，云天恒微微抬头，浅笑一声，点点头。<br />

柳媚儿主管见状，娇艳的脸上更是布满了惊骇不已之色。<br />

没想到一年前本该死去的人，竟然活生生的出现在了这里，真是叫人意想不到。<br />

擂台下观看的慕容迪和慕容香二人瞪大了眼珠，一脸不敢置信的神色，心中是掀起了惊涛骇浪。<br />

“不可能啊，这小子怎么可能还活着？”<br />

“他一年前不是已经死在了血杀殿高手手里么，那可是魄王强者，他当时不是已经断气了么，怎么可能还活着？”<br />

慕容迪脸上极为难看，这一切来的太过突然。<br />

一年前他还为了云天恒的死感到高兴，可现在那本该死去一年的人竟然活生生的出现在了他的眼前。<br />

“这小子怎么和丹语柔走到一块了？”<br />

“难不成救活这小子的是丹宗宗主丹胜天？”<br />

五大家族的五位族长此时阴沉着脸，心中暗暗思忖道。<br />

他们当初可都是花了不小的代价，可要杀死的人此刻却完好无损的出现在他们眼前，这自然是令他们十分愤怒和不满。<br />

这一年时间，当初那个震惊丹域的天才又会给他们带来怎样的轰动，身为五大家族的族长，他们可不期待云天恒给他们带来的轰动，因为那对他们五大家族没有任何的好处。<br />

“咯咯，越来越有意思了，当年那个天才竟然没死，也不知道这一年时间，当初那个天才有没有长进，希望不要让本小姐失望。”<br />

柳妍美眸中异色连连，低声浅笑道。<br />

对于周围无数道震惊和惊骇的目光，云天恒没有理会。<br />

取出了一份药材之后，便是将药材放在了地龙心火之中，开始炼化药液精华，剔除药材中的杂质糟粕。<br />

第四百三十章 血灵妖火

第四百三十章 血灵妖火

