
第四百章 玩虐
“当然是真的了，消息绝对可靠，当时很多人都亲眼看到了，那家伙第二种火焰是地龙心火，奇火榜第十五位的奇火，没姐姐的紫幽灵火厉害。”<br />

第四百零五章 五大家族的忌惮

第四百零五章 五大家族的忌惮

“姐，这云天恒的天赋比姐姐还要高，若是再给他几年，怕是都快追上姐姐了。”<br />

丹小语眨着眼睛，看着自己的姐姐说道。<br />

丹语柔摇头轻笑一声，心中感叹了起来。<br />

“几年，这变态怕是要不了多久就能追上我了，若不是我回宗门了，说不定现在已经传授了他六阶丹药的炼制方法，以他那惊人的学习速度，追上我现在的水平并非难事。”<br />

丹小语不知道自己的姐姐在想些什么，双手托着腮，幻想着这天才炼丹师长得是何等的英俊潇洒。<br />

“不过这小子也太不低调了，这么一闹，整个丹域都知道他的名字了，那些黑衣人虽然没有证据证明是五大家族的人，但明眼人都看得出来，除了五大家族还会有谁对他动手。”<br />

“这次失败，只会让五大家族的更加想要对云天恒下杀手，因为他们是绝对不会允许炼丹师工会出现这么一个天才炼丹师的，更不会给他成长下去的时间。”<br />

“唉，真叫人费心。”<br />

丹语柔拍了拍脑袋，走之前让云天恒做事低调一点，这才几天时间，他云天恒的名字就已经响彻整个丹域，真是叫她这个当师父的头痛。<br />

“这小子只要不离开丹城，倒不会出什么大事，此事之后炼丹师工会的那些老东西也该重视那小子了，定然不会让五大家族的人再有机会对云天恒下杀手。”<br />

“炼丹师工会太多年没有出现过这么一个妖孽的天才炼丹师了。”<br />

丹语柔神色复杂，心中暗暗思忖道。<br />

“五大家族的人真的是愈发猖狂，先前对我下杀手也就罢了，现在又对我徒儿下手，哼，真以为丹域是你们五大家族的天下了么！”<br />

丹语柔柳眉一皱，俏脸上浮现一抹寒色。<br />

……<br />

……<br />

五大家族公孙家府邸大殿中

“你说什么？”<br />

“失败了？”<br />

“怎会失败？”<br />

“工会暗中派了高手保护那小子不成？”<br />

公孙家家主公孙诚眯着眼，怒喝道，对这失败的结果很是不满，这不是他要的结果。<br />

“家主，不是工会派了高手，而是那小子隐藏得太深了，把我们都给我蒙骗了！”<br />

大殿中央一名瘦削青年跪在地上，解释道。<br />

“噢？说来听听，那小子究竟隐藏了什么？”<br />

闻言，公孙诚深吸了口气，暂时将怒火压了下去，冷声道。<br />

“家主，您是不知道啊，那小子何止是五阶炼丹师啊，他的灵魂力水平已经达到了小成境后期，那是六阶炼丹师的灵魂力水平啊！”<br />

那名手下跪在地上，将昨晚在千丹湖发生的一切都一五一十的汇报。<br />

“你说什么？”<br />

“那小子灵魂力水平已经达到了小成境后期？这怎么可能，二十岁的五阶炼丹师，灵魂力却已达到了六阶炼丹师的水平，这怎么可能？”<br />

“从未有过这样的人，过去没有，你却告诉我现在有了？”<br />

公孙诚阴沉着脸，既惊讶又愤怒的道。<br />

“家主，这些都是真的，属下不敢说谎啊！”<br />

那名瘦削青年跪在地上，哪里敢胡说，说的每一句话都是昨晚的事实。<br />

“怎么可能，二十岁便拥有六阶炼丹师的灵魂水平，这样恐怖的天赋，再给他一些时间，日后的高度怕是不比丹宗那混蛋差了！”<br />

“不行，这种事情决不允许发生，若给这小子成长下去，那我们五大家族以后在丹域再也无法和炼丹师工会抗衡了，地位也会一落千丈！”<br />

公孙诚阴沉着脸，极为恼怒的道。<br />

“家主，那小子还体内还有另一种火焰……”<br />

那青年战战兢兢的说道。<br />

此话一出，公孙的长老们还有家主公孙诚皆是一震，瞪大了眼珠。<br />

“你说什么？”<br />

“那小子体内还拥有另一种火焰？这怎么可能，再优秀的炼丹师也不可能将两种火焰共存于体！”<br />

公孙诚一脸不敢置信，公孙的几名长老也都是相互对视一眼，不敢相信这个惊人的事实。<br />

“家主，属下确定无疑，当时很多人都看见了，那小子不只拥有赤焰兽火，还拥有更为强大的天地奇火，奇火榜第十五位的地龙心火！”<br />

那青年哪里敢胡说，此刻所说皆是昨晚的事实，不只是他，太多人都亲眼看见了，不然说出来真的不会有人相信。<br />

“地龙心火？那小子体内除了赤焰兽火，竟然还有地龙心火，这怎么可能，两种火焰如何能够共存于一体，这小子究竟是什么人？”<br />

公孙诚脸上满是惊骇不已之色，这一切太过震惊，令得不只是他，整个公孙的长老们也都是感到无比的惊骇。<br />

“家主，不能犹豫了，这小子必须死，他不可能成为咱们一边的人，自然不能再任由其成长下去了，不然日后炼丹师工会会因为这小子达到一个前所未有的高度。”<br />

“到了那时候，我们就是再想动手，可就难了！”<br />

公孙家的大长老起身，拱着手严肃的道。<br />

其他几名长老也是随之起身，拱手请求道，一个个皆是要将云天恒置之死地。<br />

“这事还不用你们来提醒我，他自然是要死，只不过这次不该再由我们出手。”<br />

公孙诚阴寒着脸，摆了摆手，示意几名长老坐下。<br />

“家主难道是想请杀手组织来暗杀那小子么？”<br />

大长老疑惑道。<br />

“不错，昨晚对这小子出手怕是已经引起不少人的怀疑，炼丹师工会那边怕是不会再轻易给我们机会出手，万一被他们抓到把柄，我们的麻烦可就大了。”<br />

公孙诚沉着脸，说道。<br />

“也是，请杀手组织去做这些更方便一些。”<br />

其他几名长老闻言皆是觉得可行，点头赞同道。<br />

“不知道家主想请哪个杀手组织？”<br />

公孙大长老问道。<br />

“呵呵，自然是请杀人不眨眼，出手必杀的血杀殿了。”<br />

公孙诚阴寒一笑，笑得令人不禁有些心悸。<br />

闻言，公孙家族的几位长老皆是露出一抹怪笑，这血杀殿的名气很大，只要出手几乎没有杀不掉的人。<br />

第四百零六章 五大家族的阴谋

第四百零六章 五大家族的阴谋

丹域五大家族慕容家

“迪尔，香儿，你们快告诉为父，这究竟是怎么回事？”<br />

“昨晚那云天恒是如何从十二名金翼魄侠高手中活下来的，是炼丹师工会那边派出了高手么？”<br />

慕容家家主慕容明阴沉着脸，无比严肃的对着下面的慕容迪和慕容香问道。<br />

“爹，我们真的不知道是怎么回事，那小子先前吃了我们下了毒的酒菜一点事也没有。”<br />

慕容香憋着嘴，一脸委屈的解释道。<br />

“是啊，爹，那小子古怪的很，我们都小看他了。”<br />

慕容迪说道。<br />

“噢，将昨晚的具体情况与为父说说，这小子究竟有什么古怪的地方。”<br />

慕容明眯了眯眼，沉声道。<br />

“爹，那小子不只是五阶炼丹师，他的灵魂力已经达到小成境后期，和六阶炼丹师的灵魂力一个水平。”<br />

慕容迪脸色阴沉难看的说道。<br />

此话一出，慕容家的高层人员皆是猛地一震，相互对视一眼，眼眸中皆是浮现着浓浓的惊骇之色。<br />

“这才几天功夫，这小子竟是被传的愈发玄乎了。”<br />

慕容家的大长老皱着眉头，脸色难看的说道。<br />

“是啊，之前传这小子是二十岁的五阶炼丹师，隔天就传这小子打遍斗火竞技场的擂主，现在又传这小子灵魂力达到了六阶炼丹师水准，这也太不可思议了吧！”<br />

慕容家的几名长老此刻是一脸的震惊，这才短短三日的时间，云天恒的名声是愈来愈大。<br />

而且每一次，云天恒都会给所有人带来更大的震惊。<br />

“诸位长老莫要吃惊的太早，这个还不是这小子最大的秘密。”<br />

慕容迪脸上浮现一抹嫉恨之色，旋即开口道。<br />

“什么，这个还不是那小子最大的秘密？难道他还有什么惊人的秘密不成？”<br />

慕容家的几位长老一脸震惊的看着慕容迪，后者的话令得他们都是坐不住了，这样可怕的天才不是他们慕容家的人，那对他们来说可就是巨大的威胁了。<br />

“迪尔，你先把话全部说完。”<br />

慕容明沉声道。<br />

“是。”<br />

“爹，诸位长老，那小子除了隐藏了拥有六阶炼丹师的灵魂力水平外，更让人震惊的是，他体内还藏着另一种比赤焰兽火更为强大的火焰！”<br />

说到这里，慕容迪眼中闪过浓郁的嫉恨之色。<br />

“什么？两种火焰共存于一体？”<br />

众人震惊，一脸不敢置信。<br />

“不错，那小子隐藏的火焰不是兽火，而是比兽火更强大的天地奇火，奇火榜第十五位的地龙心火！”<br />

慕容迪一字一句，带着浓烈的嫉妒之意说道。<br />

此话一出，满座皆惊，一片哗然。<br />

“迪少爷，这可不是开玩笑啊，任何人都不可能同时拥有两种火焰啊，那小子不可能拥有赤焰兽火的同时还拥有着更强大的地龙心火啊！”<br />

慕容大长老面色凝重的看着慕容迪，这一切太过震惊，让他这老骨头一时间都是接受不了。<br />

“是啊，迪少爷，这是不是你看错了？”<br />

其他几名长老此时也是怀疑是不是他们的少爷昨晚喝多了，眼花看错了，因为这突然打破常识的现象任谁一时间都是难以接受得了。<br />

“诸位长老，昨晚我可是滴酒未沾，不可能眼花看错的，此事千真万确，不只是我，妹妹还有当时许多人都是亲眼所见。”<br />

慕容迪摇摇头，斩钉截铁的说道。<br />

见状，慕容明和慕容家的几位长老相互对视一眼，脸上皆是露出无比凝重的神色。<br />

“除此之外，最大的秘密还是最后了，那小子不知道做了什么，面对十二名金翼魄侠高手的围攻竟然安然无恙的活了下来，而那十二名金翼魄侠却是不知为何消失的无影无踪，好像从来没有出现在这天地间。”<br />

说到最后，慕容迪脸上也是浮现一抹困惑不解之色。<br />

不知为什么，他总觉得那火焰墙中隐藏了一个天大的秘密，这个秘密他说什么也要挖出来。<br />

“看来丹域出了一个了不得的人物啊。”<br />

慕容明眼中闪过一抹狠厉之光，沉声道。<br />

“家主，此人是个祸患，一定要趁他羽翼未丰将其扼杀在摇篮之中，不能再任由其成长下去了。”<br />

慕容大长老起身，无比严肃的说道。<br />

“是啊，家主，此子不除，对我们慕容家而言是个大威胁啊！”<br />

慕容家的其他几位长老也都是纷纷起身，拱着手向家主慕容明请求道。<br />

“好了，你们的意思我自然明白，我又何尝不想这个威胁早点消失。”<br />

“只不过昨晚的事情过后，我们想要派人再对云天恒下手可就没那么容易了。”<br />

“炼丹师工会的那些老东西可不是傻子，自然是不会给我们机会动手了。”<br />

慕容明阴沉着脸，说道。<br />

“是啊，家主，那您看，我们要不要请杀手？”<br />

慕容家的大长老皱着眉头，似乎是想到什么，提议道。<br />

闻言，慕容家的高层皆是相互对视一眼，片刻之后皆是点点头，赞同这个想法。<br />

“恩，大长老，这个建议不错，就请杀手去解决那小子，何须我们慕容家亲自出手，那样只会脏了我们的手。”<br />

慕容明阴笑一声，大长老的想法和他不谋而合。<br />

“呵呵呵呵，如此一来，那小子必死无疑！”<br />

慕容家大殿里回荡着一道道森然冷笑声，听得令人背后直发凉。<br />

与此同时，丹域其他三大家族之中，类似的情况也是出现了。<br />

黄家，方家，曹家等家族的高层皆是聚集在一起开了个家族会议，商讨着与云天恒有关的事情。<br />

而最后的结果，竟然都是出乎意料的一样，皆是请杀手组织去暗杀云天恒。<br />

可以说，在这件事情上，五大家族还真的是不谋而合了。<br />

云天恒这样的天才妖孽，不能为他们所用，日后成长起来对他们必是一个巨大的威胁，他们便是毫不犹豫的选择将其抹杀。<br />

不会再给云天恒丝毫成长的时间和机会，只有这样，五大家族才能继续保持他们在丹域的地位。<br />

第四百零七章 会长的担忧

第四百零七章 会长的担忧

丹域炼丹师工会，会长办公室。<br />

“会长，事情大概就是这样。”<br />

杨老恭敬的看着会长大人，道。<br />

会长面色凝重，老脸上浮现一抹怒意。<br />

“哼，可有证据证明那些黑衣人就是五大家族的人？”<br />

“这……”<br />

“暂时没有，那些人的尸体都被云天恒那小子解决了，根本没办法弄清他们的身份。”<br />

杨老摇头叹了口气，说道。<br />

“先不说这个，那小子现在在哪？”<br />

会长丹心摆了摆手，沉声道。<br />

“会长大人，那小子刚刚回公会了，现在正在炼丹房呢。”<br />

杨老说道。<br />

“回来便好，你去通知那小子，让他最近不要出城了，就待在工会吧，现在想要他死的人可不少，尽量让他在我们的视线范围吧，这样工会也能够提供足够的帮助。”<br />

会长面色严肃的道。<br />

“是，会长，我这就去通知那小子，让他不要到处乱跑了。”<br />

杨老点点头，恭敬的道，旋即离开了会长办公室。<br />

杨老离开后，会长缓缓起身，面色复杂的站在窗边，眺望着远处的浮云，喃喃道。<br />

“想不到啊，这么多年了，工会终于是出了一个妖孽般的人物啊。”<br />

“二十岁便通过了五阶炼丹师的考核，灵魂力更是达到了六阶炼丹师的层次，身具两种火焰，一种五阶兽火，一种天地奇火，在斗火竞技场无敌手，对火焰的掌控已经达到了一种堪称恐怖的地步。”<br />

“这样的天才，说什么我也不会让人伤害他！”<br />

会长丹心眼中闪过一抹厉色，低声喃喃道。<br />

几百年来，炼丹师工会的实力介于丹宗和五大家族之间。<br />

若只是五大家族中的一家或是两家，那都没法和工会的实力相比，但五大炼丹世家若是联合起来，那工会就有些吃力。<br />

表面上丹域看着很平静，和谐，但暗地里争斗还是不少的，竞争异常激烈，这些也只有他这个工会的会长更清楚。<br />

想要让工会更强，那就需要云天恒这样的天才妖孽。<br />

而现在有人想要云天恒死，这一点，说什么他这个会长都不会答应。<br />

……<br />

工会顶层炼丹房中

云天恒将昨晚千丹湖一战收获的十几枚空间戒指取了出来，灵魂力注入到戒指中观察了一番，发现不少惊喜。<br />

“都很有钱啊，五阶丹药每个人都有好几枚，四阶丹药几十枚，呵呵，看来这些黑衣人替五大炼丹世家干了不少坏事啊，不然一群武者怎么可能有这么多的丹药。”<br />

四阶丹药加起来足足有百枚，五阶丹药也有三十多枚，三阶丹药那是数不胜数，上千枚之多了。<br />

这些丹药放在其他大陆，即便是炼丹师也未必能够拥有这么多。<br />

可在这炼丹师大陆，却是多得跟糖果一般了。<br />

“这些丹药中除去止血丹和回气丹，其他的都对我没什么用，拿去丹城的拍卖行应该可以卖到不少钱，到时候再买一些六阶丹药的药材。”<br />

“待我将这剩下的两份药材用光再去卖了换药材吧。”<br />

云天恒将凝魂灵丹的两份药材摆在一旁的台子上，凝魂灵丹，六阶丹药。<br />

凝魂灵丹的效果和魂力丹相似，只不过魂力丹是五阶丹药，可助五阶炼丹师灵魂力突破到小成境后期。<br />

而凝魂灵丹，具有更强大的效果，那便是有几率助六阶炼丹师灵魂力突破到贯通境。<br />

凝魂灵丹算是六阶丹药中比较难练的丹药，事实上六阶丹药基本上没有什么好炼的。<br />

凝灵草，玉魂花，凝元粉，魂心果各取一份，分别放入丹炉之中。<br />

地龙心火开始在丹炉中燃烧，将药材中的杂质排除掉。<br />

六阶级别的药材不是那么容易炼化的，品质越好的药材，炼化起来所要耗费的时间也越长。<br />

而且失败率也越高，云天恒炼制起这六阶药材的时候是比之前任何一次都要小心，生怕一个失误就将药材给毁了。<br />

要知道这一份药材的价格可是相当于一枚五阶丹药，每失败一次，那就等于丢掉了一枚五阶丹药，想想就觉得可惜。<br />

但却没有办法，任何一名炼丹师都得经历这个失败的过程。<br />

只有经过无数次的失败，消耗大量的钱财药材，在一次次失败中总结经验教训，不断提升，最后才能够成功炼制出一枚六阶丹药。<br />

“仅靠两份药材就想炼制出六阶丹药，不大可能啊。”<br />

工会办公室的会长丹心灵魂力扩散到云天恒所在的炼丹房，暗暗观察，忍不住说道。<br />

“噗嗤～”<br />

不知道哪里出了问题，云天恒眉头一皱，目光紧盯丹炉之中那突然被自己烧焦的药渣。<br />

“可恶，炼化药材精华的时候居然就失败了，难道是我火力过猛了么？”<br />

云天恒郁闷的叹了口气，这药材可是十分昂贵，不能随随便便就浪费了。<br />

哪怕失败，也得失败的有价值，知道失败在哪里，下一次才能避免失败，离成功才能更进一步。<br />

“第一次炼制失败也是正常，六阶丹药岂是随随便便就能炼制出来的。”<br />

“就算在炼化药材的时候以及在凝丹的时候没有出错，最后时刻出丹雷才是最大的麻烦。”<br />

会长丹心摸着胡须，淡淡的说道。<br />

一次失败并未让云天恒心生气馁，当下目光落在了台子上那剩下的一份药材。<br />

“再来一次，这次绝不能再在这里翻跟头了。”<br />

云天恒眯了眯眼，咬着牙，鼓舞着自己道。<br />

一把抓起药材，掀开丹炉盖，将药材全部丢了进去。<br />

地龙心火也是噗嗤一下涌入了丹炉之中，开始炼化药材。<br />

“滋滋滋～”<br />

火焰不断的燃烧，将那六阶丹药的药材烧得噼里啪啦作响。<br />

云天恒聚精会神，小心翼翼的控制着火候，灵魂力也是小心的控制着丹炉内的药材。<br />

不断的将燃烧掉的杂质提取出来，堆在丹炉底部四周，以免影响到丹药的炼制。<br />

这个过程极为缓慢，阶别越高的丹药，炼制起来越是麻烦，单是药材炼化就要耗费不少的时间。<br />

第四百零八章 血杀殿

第四百零八章 血杀殿

云天恒此时是满头大汗，但进展的却是极为的缓慢。<br />

“嗤～”<br />

突然丹炉里传来一道细微的声响，这一声直接令得云天恒停下了手中的动作。<br />

无奈的叹了口气，道。<br />

“唉，又失败了。”<br />

“六阶丹药果然难炼呐，看来得准备大量的药材来挥霍了。”<br />

云天恒苦笑一声，摇了摇头。<br />

虽说炼丹师这个职业很吃香，但同样也是个很烧钱的职业。<br />

没有本钱，是很难混得下去的。<br />

最后一份药材也失败了，不过这次倒不是在上次失误的地方。<br />

稍微进步了一点，只是在提炼药材中精华的时候出了些小差错，药液中杂质过多直接炸开了，导致了整个炼制失败。<br />

两次失败并未让云天恒感到丝毫的气馁，反倒是激起了云天恒的斗志，哪里跌倒哪里爬起来。<br />

这个坎，必须跨过去。<br />

云天恒拍了拍衣服，将丹炉中的药渣清理干净后，便是推开炼丹房的门走了出去。<br />

“小子，加油吧，六阶丹药可没那么容易炼制成功的，这个过程必然要经历无数的失败，只有在一次次的失败中汲取经验教训，方能一步一步接近成功。”<br />

会长丹心摸着胡须，神色复杂的说道。<br />

云天恒离开了炼丹房之后，走到了工会一楼。<br />

吕生和吕扬见云天恒下来了，连忙跟在后头。<br />

云天恒径直走出了炼丹师工会，

站在工会门口，回过头对着吕生吕扬问道。<br />

“拍卖行怎么走？”<br />

闻言，吕生吕扬对视一眼，旋即笑道。<br />

“天恒阁下，丹城拍卖行有不少，但最大的一家就在东面两条街过去的地方，那无比气派的建筑就是了。”<br />

云天恒点点头，朝着东面望了过去，已然看见一座高大气派的白色建筑，看样子那应该就是丹城最大的拍卖行了。<br />

二话不说，云天恒径直朝着那丹城最大的拍卖行走了过去。<br />

……<br />

……<br />

南方大陆一处偏远的山脉深处的一个隐秘的山洞底下的一个巨大宫殿里。<br />

这是一个极为神秘的地方，没有这殿中之人的帮助，外人几乎找不到这个神秘的地方。<br />

宫殿的墙壁上尽都是诡异的红色闪光石，整个宫殿里被一股诡异可怕的气氛笼罩。<br />

宫殿一处阴森冰凉的血池旁，一名血袍白面中年男子面目威严的站在那里。<br />

在中年男子身后站着十几名血衣男子，每个人身上都透着一股令人心悸的血煞之气。<br />

这是经历过无数厮杀才积累下来的血煞之气，可以想象，这十几名血衣男子手中沾过多少鲜血。<br />

“副殿主，刚收到丹域五大炼丹世家的暗杀令，他们打算用一个重要情报来换一个人的性命。”<br />

那十几名血衣男子中一人拱手，恭敬的对着那中年男子说道。<br />

“噢？那个人是谁？面子如此大，竟然让得丹域五大炼丹世家都想要他的性命。”<br />

副殿主眯了眯眼，邪笑一声，道。<br />

“副殿主，那个人名叫云天恒，是名年仅二十岁的五阶炼丹师，据说灵魂力已经达到小成境后期，而且身具两种火焰，一种赤焰兽火，另一种则是地龙心火，据可靠消息说那小子面对十二名金翼魄侠高手的围攻，不知道使用了什么手段，将那十二名金翼魄侠全部抹杀，连尸骨都找不到。”<br />

红衣男子拱手，一五一十的说道。<br />

闻言，副殿主嘴角扬起一抹怪异的弧度，道。<br />

“看来丹域是出现了一个天赋比丹胜天还要恐怖的人物，五大家族怕这小子日后威胁到他们家族的地位，便让我们将其斩杀。”<br />

“不错，殿主，据说五大家族的人愿意用重要情报来换。”<br />

红衣男子拱手说道。<br />

“好，这事既然是你收的，不冷，那就交给你去处理了。”<br />

“可千万不要让我失望！”<br />

副殿主冷冷的看着那红衣男子，道。<br />

“副殿主放心，不冷一定完成任务！”<br />

那红衣男子乃是这神秘宫殿的金牌杀手血不冷，实力惊人，从未失手过，一出必致命。<br />

这些红衣男子所在的宫殿，正是那极其隐秘的杀手组织，血杀殿。<br />

“那便散了吧～”<br />

血杀殿副殿主淡淡的道。<br />

说完，十几道红衣人嗖的一下消失不见了。<br />

那接了暗杀云天恒任务的血不冷第一时间离开了血杀殿，出现在了丹域的一处偏僻的山脉中。<br />

“据情报说那小子现在在丹城，而且经常出入炼丹师工会。”<br />

“若真是这样的话，只能是在丹城内对那小子下手了。”<br />

血不冷苍白的脸上浮现一抹狠厉之色，虽然丹城中有着许多跟随炼丹师的武者高手，但身为血杀殿的金牌杀手，他没有丝毫的惧意。<br />

从未失手过的他，他相信自己同样不会失手，在他看来，无论这云天恒天赋有多高，名气有多响，这次由他出手，对方必死无疑！<br />

“呼哧～”<br />

血不冷那苍白无色的手臂微微抬起，在身前比划了几下，数分钟之后，空间竟是破裂开来。<br />

接着一道足以容乃两个人同时进出的空间之门出现在血不冷的身前，这金牌杀手血不冷竟然是一名魄王强者。<br />

空间之门出现后，血不冷一步跨入空间之门。<br />

下一瞬，他便是从山脉中直接来到了百公里外的丹城城门外的小树林里。<br />

丹城之内禁止飞行，更不许魄王级别的武者使用空间之门进出了。<br />

否则会遭到守护丹城规则的武者高手的察觉，并被那些守护高手出手击杀，理由自然是违背了丹城定下来的规则。<br />

“云天恒……”<br />

“呵呵，也许你天赋极高，也许你将来会达到一个惊人的高度。”<br />

“但今日本王既然来到了这里，你是断然不可能活到明天的。”<br />

血不冷苍白无色的脸上浮现一抹邪笑，一身令人心颤的血煞之气被他收敛了起来，以免太过招摇，被人察觉到他的身份。<br />

血不冷收敛好自己的血煞之气后，低调的从小树林里走出，来到通往丹城的大道上，一步一步朝着丹城走去。<br />

第四百零九章 万丹拍卖行

第四百零九章 万丹拍卖行

丹城

穿过两条街，来到拍卖行门口，云天恒并不知道自己已经被人盯上，一脸无辜的看着门上金色牌匾上的五个大字。<br />

“万丹拍卖行。”<br />

“看着这规模和气势怕是不逊色圣城的拍卖行了，不愧是大陆顶级城市之一啊，拍卖行也是如此的恢宏气派。”<br />

没有在门口逗留，云天恒朝着拍卖行走了进去。<br />

一踏入拍卖行，云天恒便是看见里面大厅里已经有着不少人了。<br />

站着的，坐着的，还有走动着的，可以说大厅里十分热闹。<br />

云天恒在大厅四周扫视了一番，旋即朝着交易柜台走了过去。<br />

柜台处的负责人是名二十五岁上下的成熟女子，衣着谨慎白袍，前凸后翘，十分性感动人。<br />

“尊敬的炼丹师阁下，请问有什么需要我为您服务的？”<br />

那白袍性感女子一眼便是瞧见了云天恒胸前的五星金色徽章，热情微笑的说道。<br />

云天恒笑了笑，说道。<br />

“我身上有些四阶五阶丹药想要卖点钱，这里人多眼杂，能不能带我去个安静的地方交易？”<br />

闻言，白袍性感女子抿嘴一笑，点头道。<br />

“当然可以，请跟我来。”<br />

说完，白袍女子便是扭动着纤细的腰肢和丰满的臀部，一摇一摆的在前面带路。<br />

“尊敬的炼丹师阁下，我看你如此年轻，就已经是五阶炼丹师，不知道最近丹域里传的沸沸扬扬的那个天才云天恒和阁下是什么关系？”<br />

白袍性感女子忍不住回头看着云天恒，问道。<br />

闻言，云天恒无奈的摊了摊手，道。<br />

“正是在下。”<br />

白袍女子捂着红唇，露出一抹惊讶之色。<br />

“没想到能够亲眼看到咱们丹域的天才炼丹师，荣幸啊。”<br />

云天恒笑了笑，没说话。<br />

跟在女子后头，没一会儿，来到了拍卖行一处僻静的交易室门口。<br />

“白老，我给你带活来了。”<br />

白袍女子抿着嘴，对着门内的一名白袍老者笑道。<br />

“让他进来吧。”<br />

里面传来一道苍老沙哑的声音。<br />

“尊敬的云天恒阁下，请进吧，里面有白老专门负责交易，我已经和他打过招呼了。”<br />

白袍性感女子回过头，微笑的看着云天恒，说道。<br />

“恩。”<br />

云天恒一脸平静，点点头，走了进去，吕生和吕扬则是站在门口两边，没有跟着进去。<br />

白袍性感女子见云天恒进去后，便是离开了，回到自己的柜台处继续工作。<br />

交易室内

云天恒发现这交易室空间有点小，约莫五十来平米的样子。<br />

里面简单的只有一张长桌子和老者坐的椅子，云天恒走到桌前。<br />

“五阶炼丹师啊，这么年轻，你该不会就是最近传的沸沸扬扬的那个云天恒吧？”<br />

白老眼光锐利，一眼便是瞧见云天恒胸前的金色五星徽章，当下一脸的震惊，立马起身，笑吟吟的道。<br />

“呃，那个人的确是我。”<br />

云天恒捎了捎后脑勺，尴尬的笑了笑，没想到自己已经这么出名了，别人都没见过自己都能猜出自己的身份来，看来以后在丹域走动都不会有什么隐私了。<br />

“哈哈哈哈，没想到啊，老夫居然还能亲自招待那天赋惊人的天才炼丹师啊，实在是老夫的荣幸啊。”<br />

白老热情的看着云天恒，笑道。<br />

云天恒笑了笑，说道。<br />

“白老，这些丹药我打算全部卖掉，您看看这些能卖多少钱？”<br />

云天恒将自己用不上的那些三阶四阶和五阶丹药尽数取了出来，摆在桌子上。<br />

见状，白老目光在这些丹药上自习扫了扫，旋即开口道。<br />

“我初步估算，这些丹药加起来的话，总共有十亿水晶币。”<br />

闻言，云天恒咧嘴一笑，略显满意，这个数额还算不错，足够自己买一些六阶药材了。<br />

“那就麻烦白老了。”<br />

云天恒也懒得去细算这些丹药的价值了，十亿足矣，取出水晶卡递给白老。<br />

白老见状，楞了一下，没想到这传言中的天才如此好说话，旋即伸出手将水晶卡接了过来。<br />

与此同时，白老袖袍一挥，将那些丹药尽数收了起来。<br />

接着白老将水晶卡拿到拍卖行的一个专门转移水晶币数据的灵石前刷了一下，划了十亿水晶币到云天恒的水晶卡里。<br />

交易简单快捷，没一下子十亿水晶币便是进入了云天恒的水晶卡里。<br />

白老将卡递还给云天恒，云天恒接过卡，笑了笑，冲着白老微微点头，旋即便是转身离开了交易室。<br />

交易简单快捷，拿回水晶卡后，云天恒走出交易室，朝着拍卖行的高阶药材交易房走了过去。<br />

在拍卖行的高阶药材交易房里，有着五阶六阶甚至是少数七阶丹药的药材。<br />

不过那里面的药材都极为昂贵，毕竟六阶七阶的丹药太过稀有珍贵，药材也是极其的稀罕珍贵，不是谁都买得起，耗得起的。<br />

来到拍卖行的高阶药材交易房中，云天恒顿时给这里琳琅满目的药材给晃花了眼。<br />

这高阶药材交易房空间很宽阔，整齐有序的从左到右分为五阶丹药的药材，六阶丹药的药材，以及极少数的七阶丹药的部分药材。<br />

六阶丹药倒是还能够在高阶药材交易房找齐，但七阶级别的药材，可就极其稀缺了。<br />

哪怕是会长丹心那样的存在想要炼制一枚七阶丹药，也无法在丹城里找齐全部的药材。<br />

还需费力四处去搜寻，由此也能知道七阶丹药是多么的稀有珍贵，那可是有价无市，想买都买不到。<br />

云天恒径直走到六阶药材那一排的柜台前，从头到尾仔细的一一扫视过去。<br />

寻找着自己炼制凝魂灵丹所需要的四份药材，凝灵草，玉魂花，凝元粉，魂心果。<br />

这任何一份药材，价格都极其昂贵，哪怕是身价十个亿的云天恒，现在也不能尽情的购买。<br />

仔细扫视一番后，云天恒终于是在六阶药材这块区域的柜台处找到了自己需要的四种药材。<br />

每样各取了十份，云天恒看了一下每样药材的单价后，可以说心在滴血。<br />

第四百一十章 遭暗杀

第四百一十章 遭暗杀

付钱的时候，十个亿的水晶币就这么哗哗哗的流掉了，剩下不到一百万水晶币，只能够云天恒日常的开销。<br />

“唉，炼丹师虽然很赚钱，但同意也是很花钱的啊。”<br />

看着刚才还有十个亿水晶币的水晶卡现在只剩下不到百万的水晶币，云天恒郁闷的感叹了一声，还是第一次如此渴望着身上能有更多的钱。<br />

