<div class="tit">		
虽然云天恒说了没事，让牙老不要放在心上，但牙老生怕再有意外，便是故意放慢了速度，虽然晚了一些时间，但最后还是顺利的抵达了天岚学院。<br />


第五章 天岚学院<br />

天岚学院建立在一座座高耸的山峰之上，一眼望去连绵数百里皆是挺拔陡峭的山峰。<br />

而天岚学院的四周便是广袤无边的森林，更确切的说，是魔兽森林。<br />

天岚学院周围的魔兽森林中有着不少凶猛异常的魔兽，当初学院建立的时候也是为了让学员能够得到更好的磨练才挑选了这么一块地方，当然其中还有不少其他因素。<br />

天岚学院占地极广，即便是飞在高空中，一眼望去也无法将天岚学院尽收眼底，也难怪会被人称为天云王国第一学院，光从这宏伟的气势就能看出一二了。<br />

今天刚好是天岚学院新生入院的日子，飞在高空中的云天恒都是可以感受到下面的热闹。<br />

下方山路上一辆辆马车行人如蚂蚁一样缓慢的移动着，看得出整个天云王国各个家族势力的人都争着将自己家族的子弟送到天岚学院，因为那对他们而言，那是一种荣耀。<br />

在周围的空中也有几只长相各异的飞行魔兽朝着学院飞去，看那些魔兽背上人的装束，似乎也都是些大家族的人。<br />

在牙老的掌控下，蓝电鹰听话的降落在了学院的一处操场上，操场上有不少学员，看到飞行魔兽的出现，也都是投去一道道好奇的目光。<br />

没有理会这些人的目光，云天恒跟着牙老简单顺利的便完成了入学手续。<br />

办入学手续的时候云天恒才发现，原来牙老跟天岚学院的院长还是旧友，而且学院里很多老师对牙老都是毕恭毕敬的。<br />

看到那些老师们的态度之后，云天恒对牙老的身份，他是愈发好奇了，不过想想也是，金翼魄侠这等高贵的存在，放眼整个天云王国都是极为尊贵的，就连天云王国的国王见了金翼魄侠那也是无比恭敬的对待。<br />

云天恒进入天岚学院的消息很快便是被他大姐和二哥知道了，两人第一时间便跑过来和她们的好弟弟叙旧。<br />

自打数年前的那次测验后，她们兄弟几个就很少聚在一起了，而她们去了天岚学院之后，更是没有见面的机会了。<br />

大姐云晓晓比云天恒大五岁，如今十九岁的她已经达到了中级魄者的实力，这个天赋在学院里也是很不错的。<br />

二哥云晓阳十七岁，实力达到了魄之力九段，资质也还不错，超过了学院里大部分同龄人的实力。<br />

“三弟，你修炼出魄之力啦，太好了，我就知道你一定可以的。”<br />

大姐云晓晓见到自己的三弟，激动的连忙上来一个热情的拥抱，把云天恒勒得都快喘不过气来了。<br />

“三弟，你现在魄之力几段了？”<br />

二哥云晓阳在一旁，关切的问。<br />

“七段了。”<br />

云天恒尴尬的笑了笑，自己都十四岁了，大姐还把自己当小孩子。<br />

“可以啊，不愧是三弟，这么快就追上来了，你哥哥我也不过九段而已，以你的速度，相信要不了多久就能超过你哥我。”<br />

二哥云晓阳拍了拍云天恒肩膀，笑道。<br />

“二哥过奖了。”<br />

云天恒好不容易从大姐热情的拥抱中脱身，又被二哥这么夸，也是有些不好意思。<br />

“好了，三少爷，我还有点事要找院长谈谈，以后在学院里，有事可以找二少爷他们。”<br />

牙老见三人聊得这么起劲，本不想打扰，不过奈何自己确实有点事，这才插嘴道。<br />

“好的，知道了，牙老尽管去吧，不用担心我。”<br />

云天恒转过头，看向牙老，点了点头，道。<br />

“是啊，牙老，你去吧，这里有我和大姐呢。”<br />云晓阳笑嘻嘻的说道。<br />

牙老微微一笑，旋即便转身离去了。<br />

“对了，三弟，过几天就是新生比武大赛，所有新生都要参加的，你有信心不？”<br />

云晓阳突然想起过些天就要举行的新生比武大赛，连忙提前告知自己的三弟。<br />

“新生比武大赛…听着好像挺有趣的。”<br />云天恒随口道。<br />

“哈哈哈哈，你有这份自信，我也就放心了，到时候我和你二哥都会去观看的，你就好好准备一下吧。”<br />

大姐云晓晓大笑一声，见自己三弟如此自信，心里也是无比的兴奋。<br />

和大姐二哥在学院逛了逛，熟悉了一下环境之后，云天恒便和大姐二哥分开了，一个人回到了他在学院里的住处，新生宿舍。<br />

云天恒特地让牙老安排的单人间，方便他修炼，他可不希望自己的秘密给人发现。<br />

宿舍里有一张木床和一张桌椅，简单的刚刚好，没有任何多余的东西。<br />

……<br />

……<br />

“新生比武大赛第一名奖励是玄银剑器和一枚聚灵丹，正好缺把称手的剑器。”<br />

云天恒坐在床上想到刚刚二哥跟自己提到的新生比武大赛，对那第一名的奖励不禁起了不小的兴趣。<br />

天魄大陆上剑器也是有着极其严格的等级之分的，从低到到高分别是青玉级，紫灵级，玄银级，赤金级，黑冥级，而这新生比武大赛的第一名的奖励便是珍贵的玄银剑器。<br />

距离比赛还有数日时间，云天恒没有挥霍时间的习惯，哪怕只有一天，他也会拿来专心修炼。<br />

在新生比武大赛开始之前，云天恒一直呆在房内潜心修炼剑阵之术。<br />

除了自己那把普通铁剑，云天恒从父亲给的空间戒指中还找到了两把青玉剑器。<br />

“最基础，但威力却无比强悍的基础剑阵之术，两仪剑阵。”<br />

云天恒根据自己脑海中的记忆，将自己前世已经修得的剑阵之术拿出来温习一遍。<br />

就好比读书，经常看记得牢了，东西就是自己的，长时间不看忘了的话就白搭。<br />

此时，屋内三把利剑快速的来回飞舞，这副景象要是给别人看见，估计要傻眼了。<br />

一个十四岁的少年竟然能够同时操控三把剑器，简直不可思议。<br />

更惊人的是这三把剑器中，有两把青色利剑正在以一种奇异的阵势在半空中快速舞动，好似海中追捕猎物的凶鲨，势不可挡。<br />

“叩叩叩～”<br />

就在这时，门外传来一阵叩门声。<br />

“谁？”<br />


第六章 新生比武大赛<br />

“谁？”<br />

云天恒止住屋内飞舞的三把利剑，目光看向门口。<br />

“三弟，是我，你二哥。”<br />

“在干嘛呢，今天比赛了，你别告诉你小子忘了啊！”<br />

外面传来二哥的声音，云天恒尴尬的笑了笑，将剑器收了起来。<br />

“抱歉，二哥，我忙着修炼，都没注意时间了。”<br />

“你小子，修炼这么专心，时间都能忘，服了你了。”<br />

二哥云晓阳想骂又不好骂，毕竟三弟是专心修炼才忘记时间了。<br />

“……”<br />

云天恒笑了笑，没有说话。<br />

跟着二哥，云天恒来到食堂，大姐也在，三个人一起吃了个早餐，然后便往外院的比武场走去。<br />

今天是新生比武大赛，不论是宿舍还是前往比武场的路上，都是密密麻麻的人影。<br />

似乎一些老生也在其中，估计是想去看好戏。<br />

外院的比武场十分宽大，足足有三个足球场那么大。<br />

比武场上搭设好了十个二十多米宽的擂台，擂台下已经聚集了不少人。<br />

看那些人一脸稚嫩的模样，便是知道都是和云天恒一样的新生。<br />

“三弟，加油，我们就等着看你精彩的比赛。”<br />

“若是能够进入前三就好了，那奖励可不是一般的丰厚。”<br />

“不过，基本上没可能，就算是你二哥去参加也只能勉强进入前三而已。”<br />

云晓晓摇摇头，对云天恒进入前三名并不抱任何希望。<br />

以往的新生比武大赛，前三名都是魄之力九段的天才。<br />

显然，在云晓晓看来，她这弟弟只有魄之力七段，和那些变态交手，想赢完全没可能。<br />

“我尽力。”<br />

云天恒笑了笑，目光移到了其他地方。<br />

在周围那些新生身上扫视，一眼扫去，云天恒发现这些人大部分都和自己一样处在魄之力七段，八段的有不少，九段的就少得可怜了，只有那么几个人。<br />

天岚学院对学员的要求虽然颇为严格，但并不分贵族和平民，只要你符合条件就能进入其中。<br />

因此周围的这些新生里，有不少都是衣着朴素的平民学员，凭着自己的努力和一些天赋才走到了这里。<br />

“大家安静一下！”<br />

突然，一道铿锵有力的声音在比武场上响起。<br />

接着原本喧闹的比武场立即就静了下来，一个个目光全都看向声音传来的方向。<br />

只见一名银袍男子走到比武场中央的擂台上。<br />

男子看上去有四十来岁了，长相平平，却有着一股让人无法抗拒的威严。<br />

不过那一双褐色眸子却格外有神，好似一把利剑，让人不敢与他对视。<br />

中年男子站在擂台上环顾四周，微微一笑，道：“各位同学，我是天岚学院的副院长凌尘。”<br />

“本次新生比武大赛由我主持，比赛规则么，接下来我会简单的和你们说明一下，具体不懂的可以待会去问各个擂台的负责人。”<br />

“没想到是副院长，据说副院长可是学院第二强者，在天云王国也是数一数二的高手呢，没想到居然在这里见到了。”<br />

“就是啊，真没想到居然能够在这里看到副院长大人。”<br />

台下不少新生显得有些激动，都是听说过副院长凌尘的名号。<br />

天云王国第一银翼魄侠，那可不是吹的。<br />

整个天云王国但凡有点见识的人，都不会不知道凌尘的名字。<br />

“副院长么……<br />完全看不透这家伙的实力，很强呢，但牙老似乎比这家伙还强很多。”<br />

云天恒并没有听说过副院长的名号，对这凌尘没有什么了解，对这片大陆上的许多事情，他还是比较陌生的。<br />

“本次比赛不得使用武器，一方落下擂台或者认输或者无法再继续战斗即为输。”<br />

“比赛中不允许杀人，若是将对手杀死，那么杀人者便判为输。”<br />副院长耐心的给所有在场新生们简单的说明了一些比赛规则。<br />

“接着是本次比赛的奖励，前三名都将获得学院提供的重要奖品。”<br />副院长凌尘继续说道。<br />

下方的新生们一听到奖品，眼睛都红了，谁不想拿奖啊，那前三名的奖品价值可不一般呐。<br />

“本次比赛的第一名将获得一把玄银级剑器和一枚聚气丹，这两个东西的珍贵程度，不必我细说了吧。”<br />

“不会吧，这次的奖励居然如此丰厚！”<br />

“玄银级剑器，还有聚气丹，这第一名的奖励也太丰厚了，我打出生以来，见过最好的剑器也不过是紫灵级的，还是别人的！”<br />

“没想到在这里，玄银级剑器居然做为新生比赛第一名的奖品，不愧是天云第一学院啊，果然大手笔。”<br />

“好想拿第一！”<br />

“去去去，就你还想争第一，别做梦了。”<br />

第一名的奖品引起了不小的轰动，这些新生们大都没有接触过玄银级剑器。<br />

只有少数来自大家族的天之骄子们才见到过，即便是这些家伙，对这第一名的奖品也是无比垂涎的。<br />

“玄银级剑器么，记得父亲身上就带了一把玄银级剑器，正好缺一把好剑，不知道这玄银剑器称不称手。”<br />

云天恒低声喃喃了一句，对本次比赛第一名奖励很感兴趣的样子。<br />

“第二名的奖品是一把紫灵剑器和一百枚水晶币。”<br />副院长大人继续说道。<br />

“第三名的奖品是一把青玉剑器和五十枚水晶币。”<br />

“我去，第二名和第三名的奖励也不错，第一名争不到，那就争第二第三。”<br />

“没错，争不到第一，那就争第二第三。”<br />

不少新生都被第二第三名的奖品吸引了，第一名的奖品太过丰厚，他们不敢去争，但第二第三倒是有点希望。<br />

在天魄大陆上，金币和水晶币便是这个世界的货币，用来交易使用。<br />

一百枚金币的价值刚好等于一枚水晶币，由此可知，水晶币的珍贵，这也是为什么那么多新生为之兴奋。<br />

副院长说完规则和奖品后，便是直接宣布了本次新生比武大赛的开始。<br />

比赛开始后，赛程进行的相当快，十个擂台，平均两分钟就结束一场比试，一上午时间就一句淘汰一千多人了。<br />


第七章 韦燕<br />

云天恒第一场比试的对手是个和他差不多年纪的少年，长相普通，不过身材似乎要比云天恒强壮一些。<br />

“小子，就你这小身子板，还是自己主动认输吧。”<br />

“别让我亲自动手，不然，有你好受的！”<br />

那少年一脸不屑的看着云天恒，在他看来，他只需要稍微费点力气便能将云天恒扔出场去。<br />

“认输？我的字典里从来没有这个词。”<br />

话音刚落，云天恒便嗖的一下消失在原地。<br />

吓得对手瞪大了眼睛，还不等他反应过来，云天恒已经出现在他后面了。<br />

云天恒一脸淡然的挥动了右手，猛地一击拍打在那少年的脖子上。<br />

那少年顿觉一股可怕的压力袭来，身子突然变得异常沉重，好像一座大山压在他身上。<br />

接着他就控制不住身体，轰然倒地。<br />

砰！<br />

云天恒也是毫不客气，一脚猛地踢在那人胯下，直接是将对方给踢出了擂台。<br />

整个过程不到十秒钟的时间，那青年连发出惨叫的机会也没有，就飞出了擂台。<br />

“哈哈哈哈，三弟，干得漂亮！”<br />

下方观战的云晓阳和云晓晓皆是高兴的为云天恒祝贺，他们也是略微惊讶，云天恒第一场竟然赢得如此轻松。<br />

……<br />

第二场，云天恒的对手是个可爱的少女。<br />

少女一袭青衣，前凸后翘，发育的还算成熟。<br />

那一张颇为精致的白玉般的脸蛋很是漂亮，配上那一双水汪汪的大眼睛，倒是有那么几分吸引人。<br />

虽说不上是倾国倾城的大美女，但在这天岚学院里，却是数一数二的小美人了。<br />

不过也只是长得略微吸引人而已，性子有点冷傲。<br />

或许是出身大家族的缘故，天生受到各种宠爱。<br />

一上来就对云天恒出言不逊，一副高高在上，藐视云天恒的样子。<br />

“小子，自觉的给我滚下台去，不然待会受伤了，可别怪我！”<br />

“……”<br />

云天恒眯着眼，被一个稚嫩的少女指着鼻子这么说话，他也是有些无语。<br />

“哼，不知所谓，还真以为你有资格和我交手么，待会就会让你后悔了！”<br />

那少女冷哼一声，显得无比高傲，完全没将云天恒放在眼里。<br />

这倒是让云天恒有些郁闷了，自己一句话也没说，这姑娘就说了一大堆。<br />

那自己要是反驳一句，那这少女还不得上天了。<br />

“大姐，那个姑娘…”<br />

云天恒二哥云晓阳在看清自己三弟对手的面貌后，脸色不由一变。<br />

“是的，那家伙是韦家的韦燕，实力已达到魄之力八段！”<br />

云晓晓表情显得有些凝重，似乎很担心她的三弟云天恒。<br />

“我靠，三弟怎么这么倒霉，第二场就碰上韦家的韦燕了。”<br />

“那家伙好像几个月前就是魄之力八段了，如今怕是都快要到九段了，这下三弟麻烦了，待会可千万别逞强啊，打不赢就投降吧。”<br />

云晓阳也是担心了起来，生怕自己那好强的弟弟不愿服输。<br />

韦燕是什么样的人，他可是知道的。<br />

出生在天云王国第一家族韦家的千金小姐，从小备受宠爱，还没人敢对她说一个不字。<br />

得罪了这少女的人，似乎都没什么好下场。<br />

“三弟，你小心点！”<br />

“那家伙是韦家的韦燕，魄之力八段，你要是打不过，就认输吧，不丢人的！”<br />

云晓阳迟疑了片刻，还是决定提醒自己的三弟，大喊道。<br />

“韦燕？”<br />

“快看呐，那不是韦家的韦燕小姐么！”<br />

“真的是韦燕小姐，那家伙又是谁啊，和韦燕抽到了一组，居然还不认输，真是不知好歹！”<br />

“真是白痴一个，难道他以为自己是韦燕小姐的对手么！”<br />

“不自量力的家伙，居然还想和韦燕小姐交手！”<br />

云晓阳那一喊，反响可不小。<br />

周围不少新生都是知道韦燕小姐名字的，那可是天云第一家族韦家的二小姐。<br />

那身份地位可不是他们这些二流家族的子弟可以相比的，一个个的都一脸痴迷的看着台上那长相可爱貌美的韦燕。<br />

不少人甚至想要冲上台替他们的女神教训一下那个不知所谓的少年，居然还妄想做韦燕小姐的对手。<br />

“同样的话还给你，我从不打女的，现在这么多人看着，你识相的话自己跳下去吧，免得待会难看。”<br />

云天恒一脸平淡的说道，并未因为自己二哥的话而对这少女心生忌惮。<br />

“你说什么？”<br />

韦燕一听，气得俏脸瞬间怒红了。<br />

对方不认输也就罢了，居然还敢口出狂言，实在是无知到了一个可笑的地步。<br />

从小到大，还没有人敢这么和她说话，云天恒便是第一个。<br />

这让她很是气愤，当下脸色也是有些不好看。<br />

“那小子胡说什么呢，居然叫韦燕小姐认输，傻了吧他！”<br />

“小子，你是不是傻，赶紧给我滚下来，别自讨没趣！”<br />

“白痴，赶紧滚下来，别脏了韦燕小姐的手！”<br />

“韦燕小姐，别和那傻子一般见识，待会他就会后悔的！”<br />

云天恒倒是没想到自己随口一句，竟是激起台下这么多人的公愤。<br />

他倒是没预料到这傲娇的少女人气还真不小，不过这并没有什么意义。<br />

这个擂台的裁判宣布比赛开始后，韦燕寒着脸主动出手。<br />

她还是平生第一次被人这么轻视，让她实在无法忍受。<br />

不好好教训一下这个不知所谓的家伙，她实在咽不下那口气。<br />

“长得这么可爱的人，干嘛总爱生气呢，小心脸上长皱纹噢。”<br />

面对少女的突然攻击，云天恒淡笑一声，轻松的便躲开了对方的一拳。<br />

“居然躲开了？”<br />

“那小子好像有点实力嘛，竟然能躲开韦燕小姐的一拳，看来也不是那么废物嘛！”<br />

“运气罢了，韦燕小姐要是认真起来，那家伙根本接不住一拳！”<br />

韦燕身轻如燕，出手速度很快。<br />

即便是她自己也没想到，对方居然能够躲开自己刚刚那一记快拳。<br />

“哼，有点本事，但也就那样了。”<br />

“别得意，我说了，你不认输，那就后悔吧！”<br />

韦燕冷哼一声，虽然对方躲开了自己的攻击，让她有些惊讶。<br />

但也只是有些惊讶罢了，矫健的身姿再度一动，速度比之前更快了。<br />

这一次，无论是速度还是力度，都有不小的提升，她就不信，这一次对方还能躲开自己的攻击。<br />

“三弟，小心！”<br />

云晓阳似乎是看出了韦燕这一记快拳的威力，担心的冲着台上的三弟大喊道。<br />

然而，不知道云天恒是没有听见二哥的喊声还是怎地。<br />

他竟是一动不动的站在那里，任凭韦燕的快拳朝着自己额头砸去。<br />

“哼，白痴，竟敢托大！”<br />

韦燕冷笑一声，见对方居然不闪不躲，简直是愚蠢至极。<br />

“那个傻子，居然想正面吃韦燕小姐一拳，真是傻得没药救了！”<br />

“一个无知的白痴而已，看韦燕小姐这一拳不把他打趴下！”<br />

下方不少新生都是不看好云天恒，甚至是将其看错白痴傻子。<br />

韦燕这一拳，即便是一些魄之力八段的人也不敢硬接。<br />

而云天恒却傻傻的站在那儿，要不就是太自信，要不就是真傻了。<br />

而显然，在他们看来，云天恒分明就是哥傻子。<br />

“真是聒噪…”<br />

快拳即将砸在脸上，云天恒一脸的淡然，没有丝毫要去躲闪甚至抵挡的意思。<br />

“三弟！”<br />


第八章 四强<br />

“三弟！”<br />

云晓阳担心的连喊一声。<br />

韦燕这一拳，即便是他都不敢硬接，更别说比他低两段修为的云天恒了。<br />

大姐云晓晓柳眉紧皱，即便是魄者的她，也是完全不懂自己这好弟弟到底要做什么，难自己的弟弟看不出对方那一拳的威力么。<br />

“嘭！”<br />

韦燕那一记快拳狠狠的砸在了云天恒的脸上。<br />

“呵呵，这白痴，估计要昏死过去了吧！”<br />

“可笑，居然敢硬吃韦燕小姐一拳！”<br />

“见过傻的，没见过这么傻的！”<br />

“也不知道这白痴哪里来得自信，居然敢硬吃韦燕小姐一拳！”<br />

“呵呵，比赛马上就要结束了！”<br />

下面那些新生们看着台上那一幕皆是忍不住嘲笑起云天恒来。<br />

然而下一秒，他们的表情都凝固了。<br />

一个个皆是一脸不敢置信的模样，似乎根本没想到会是这样。<br />

“这……<br />怎么可能？”<br />

“我的手……<br />好痛。”<br />

韦燕此时一脸的震惊，自己的拳头明明砸在对方的额头上，按理说对方早该昏死过去了。<br />

可为什么自己感觉刚刚像是打在一块钢板上，拳头都开始酸麻了，这怎么可能呢。<br />

“玩够了没有，玩够了就给我自己走下去吧。”<br />

云天恒一脸淡然的看着眼前那一脸惊讶的少女，有气无力的说道。<br />

他耗费多年淬炼出的剑体，让得他自身的抗打能力远超常人。<br />

若是随便一个姑娘家就能打伤剑体，那云天恒这么多年的剑体不白练了。<br />

“你说什么？”<br />

韦燕一脸羞愤，想要再次攻击，可她的拳头却愈发的疼痛了。<br />

刚才那一拳她可没留手，但伤害全反打在自己手上了，让她很是憋屈。<br />

“已经给过你机会了，是你自己不珍惜，那么，就别怪我不给你留脸面了！”<br />

云天恒耷拉着眼皮，对眼前这位傲娇的千金大小姐已是失去了最后的耐心。<br />

左手猛地伸出，速度快的韦燕根本没看清楚。<br />

下一秒她的脖子便给云天恒紧紧的掐住了，整个人都给云天恒提了起来。<br />

“臭小子，你要做什么？”<br />

“快松手！<br />竟敢这么对韦燕小姐，活得不耐烦了吧！”<br />

“混蛋，快松手啊你！”<br />

“可恶，这小子居然敢如此无礼！”<br />

下方那些痴迷韦燕小姐的男生们此时比韦燕还要难受，一个个气势汹汹的对着台上的云天恒喝道。<br />

“没想到你这家伙居然有这么多人喜欢…”<br />

云天恒一边说一边往擂台边缘走去，丝毫没有理会台下那些家伙们的意见。<br />

“可恶…你快放开我！”<br />

韦燕羞愤的吼道，然而脖子被云天恒死死抓住，根本吼不出声。<br />

“如你所愿，下去吧。”<br />

走到边上的时候，将韦燕往外一甩，直接给扔台下去了。<br />

“混蛋，臭小子，你好大的胆子，居然敢这么对待韦燕小姐！”<br />

“可恶，居然敢将韦燕小姐扔下台！”<br />

“这无礼的混蛋，竟敢如此对待韦燕小姐！”<br />

看到自己喜欢的女孩被人扔下台，那些痴迷韦燕的新生们皆是冲着台上的云天恒发火。<br />

“呵呵，这小子脾气倒是不错，从头到尾一直被韦家的小姑娘冷眼相对，竟是没有一点发火的意思。”<br />

其他擂台上，副院长凌尘注意到这边的情况后，忍不住笑了笑，对云天恒产生了一丝兴趣。<br />

“三弟，干得漂亮，居然连韦燕都败给你了，太不可思议了！”<br />

云天恒走下台的时候，云晓阳激动的直接冲了上去。<br />

他完全没料到自己的三弟竟是如此厉害，即便是他也无法轻易击败韦燕。<br />

可三弟就这么轻轻松松的赢了，他都不知道该说什么了。<br />

“三弟，太棒了！”<br />

大姐云晓晓也是走到云天恒跟前恭喜道，虽然她并没有将韦燕放在眼里。<br />

但对于只有魄之力七段的三弟，韦燕还是非常强劲的对手。<br />

能够赢得如此轻松，也是出乎她的意料。<br />

“其实她并没有那么厉害了，她速度虽快，但力量太过散乱，不够集中，拳头打出来自然就没什么威力了。”<br />

云天恒说着还顺便看了那一脸气愤的韦燕一眼，似乎是在教育她，后者听见更是气得脸色发青。<br />

“韦燕妹妹，你没事吧？”<br />

这时，一名衣着奢华的少年皱着眉头来到韦燕身旁，担心的问道。<br />

“宁哥，你要替我报仇，替我好好教训那个家伙！”<br />韦燕此时委屈的说道。<br />

“我知道了，燕妹妹，我会替你好好教训那不知天高地厚的家伙的！”<br />

“若是他还能坚持下去便最好，若是无法在比试中遇上，那么便在赛后教训他。”<br />

那少年阴寒着脸，脸上闪过一抹狠意。<br />

“快看呐，那不是韦家大长老的儿子韦宁吗，听说他好像三个月前就已经达到魄之力九段了，现在实力怕是更强了吧！”<br />

“嘿嘿，有好戏看咯，那叫云天恒的白痴居然敢这么对待韦燕小姐，韦宁一定不会轻易放过他的！”<br />

“说的也是，韦宁的实力进前三都没问题，那云天恒算什么东西，估计只有挨揍的份！”<br />

听到周围人的议论声，云晓阳目光也是被那叫做韦宁的家伙吸引了过去。<br />

看清对方的面貌后，也是不由一惊。<br />

“三弟，那个家伙叫韦宁，魄之力九段，实力比我还要强。”<br />

“你要是碰上他，就不要打了，认输不丢脸的，你把韦燕扔下了擂台，他肯定是要替她报复你的。”<br />

“你要是不认输，他肯定不会轻易放过你，听哥一句，别逞强。”<br />云晓阳面色凝重的对自己弟弟说道。<br />

“好了，二哥，你放心吧，我自有分寸。”<br />

天恒微微一笑，知道自己二哥是在关心自己，不过自己的实力只有他自己最清楚。<br />

魄之力九段，很强么，到时候谁后悔还不一定呢。<br />

“你啊，我就知道你会这么说。”<br />

云晓阳无奈的叹了口气，自己三弟这个性格还真是一点没变，要他认输，真的是比让他死还难。<br />

“好啦，二弟，天恒不会乱来的，既然他这么说了，我们就该相信他。”<br />

大姐云晓晓拍了拍云晓阳的肩膀，一脸信任的看着自己的三弟说道。<br />

“就是，还是大姐懂我。”<br />

云天恒咧嘴一笑，三个人其乐融融的样子看得那韦燕是直咬牙切齿跺脚发怒。<br />

“云天恒是吧，希望你能坚持到遇上我，我会在擂台上替燕妹妹好好教训你的！”<br />

突然不远处走来一名青年，冷声道。<br />


第九章 韦宁<br />

韦宁走了过来，高傲的指着云天恒说道。<br />

“哦。”<br />

面对魄之力九段高手的挑战，云天恒一脸平淡，脸上没有一丝波动。<br />

“你…”<br />

“哼，让你先得意一会，到时候有你好受的！”<br />

说完，韦宁转身便带着韦燕离开了这边。<br />

他没有韦燕妹妹那么冲动，现在副院长也在这里，他若是台下动手，不但教训不了对方，反倒坏了自己在副院长心中的形象。<br />

“宁哥，就这么放过他了？”<br />

韦燕愤愤不平的对着韦宁说道。<br />

“别急，燕妹，等比赛的时候我会亲自教训他的。”<br />

“若是那小子没能坚持到与我交手就败了的话，赛后我会再去找他算账的！”<br />

“燕妹放心好了，宁哥答应你会教训他就一定不会放过他的。”<br />

韦宁冷眼瞟了云天恒一眼，眼中闪过一道寒芒，对着韦燕说道。<br />

“嗯，我相信宁哥，到时候我要这混蛋后悔！”<br />

韦燕咬咬牙，紧握拳头，恨不得立马就去教训云天恒。<br />

小小的插曲过后，云天恒第三轮的对手是个比他大两岁的青年。<br />

实力和韦燕不相上下，结果自然可想而知了。<br />

不出一招，那人便被云天恒轰下了擂台。<br />

一天的时间过去了，四强人选很快便分了出来，那韦宁就在其中。<br />

“可以啊，三弟，没想到你居然进四强了，我这小心脏差点都给你吓坏了。”<br />

云晓阳惊讶不已的拍了拍三弟肩膀，云晓晓也是在边上替云天恒高兴，他们这三弟给他们带来的惊喜是一个接一个。<br />

云天恒微微一笑，目光与人群另一处的韦宁对上，视线交织处似有无形火花在飞溅。<br />

“呵呵，有点本事。”<br />

“云天恒，待会比赛的时候，我会亲手将你击倒，我会踩着你的脑袋，将你踢下擂台。”<br />

韦宁阴着脸，笑道。<br />

看他那模样似乎已经等不及和云天恒交手了，那样他便好羞辱云天恒一番，替燕妹解气。<br />

云天恒依旧是一脸的淡然，哪怕待会碰上比自己高出两段的人，他也没有露出丝毫的惧意。<br />

“没想到这小子居然进了前四强，四强中就只有他一人是魄之力七段，其他三人皆是魄之力九段。”<br />

“这小子还真是了不起，凭借七段之力竟然能走到这里。”<br />

副院长凌尘一直注意着云天恒的比赛，当他看到四强中出现云天恒的名字时，也是有些惊讶。<br />

能够以七段之力走到这里，可不容易啊，这样的天才即便是在天岚学院也是少见的很。<br />

“没想到那白痴居然挺到了四强，真是走了狗屎运了。”<br />

“就是，那傻子都能进前四，今年的新生也太水了。”<br />

“也不知道那些魄之力八段的人都是干什么，真是太没用了！”<br />

“竟然给一个魄之力七段的小子混进了前四强，真是好笑！”<br />

不少认识韦宁的老生听说云天恒进入了前四强，皆是不由得的唏嘘起来。<br />

显然在他们看来，云天恒只是好运罢了，并没有什么真实实力，若是碰上韦宁，那一定会败得很惨。<br />

临近黄昏时分，四强人选将进行最后的比试。<br />

胜者对胜者决出冠军和亚军，负者对负者决出季军。<br />

云天恒在四强另外两个人身上打量了一番，其中一人是和韦宁差不多年纪的青年。<br />

青年长得十分俊俏，一头银发很是引人注目。<br />

青年那别致的五官上找不出丝毫的瑕疵，白净如玉一尘不染。<br />

听台下的议论声，那家伙好像是叫凌崖，身份很不简单。<br />

另一个人是个长相雅致的姑娘，一袭青色衣衫贴身，前凸后翘的曲线身材很是迷人，发育比那韦燕还要成熟许多。<br />

女子那一头秀黑长发随风飘动，白皙的肌肤如雪一般干净。<br />

看起来应该是某个大家族的千金，从下面那些男同学的口中得知，这女子叫韩月，来头也不小。<br />

“韩家的韩月，韦家的韦宁，还有…云家的云天恒。”<br />

“没想到这次新生大赛前四强竟都是我天云王国九大家族中的人，还真是有趣呢。”<br />

“不知道小崖能不能顺利拿到第一名，这第一名的玄银剑器可是我特意为你争取的，可别落入别人手里了，白费你叔叔我这一番用心呐。”<br />

副院长看着本次大赛的四强人选，不由心中暗道。<br />

让人想不到的是，那副院长竟是凌崖的叔叔。<br />

更惊讶的是那第一名的奖品竟是副院长大人特意为凌崖安排的，因为在他看来，凌崖夺得第一并没有太大的压力。<br />

……<br />

四强第一场比试，云天恒对战韦宁。<br />

二人站在擂台上，对峙而立。<br />

“呵呵，小子，没想到你能坚持到这里。”<br />

“不过，也就到此为止了，我会在这里将你彻底打败。”<br />韦宁一脸轻狂的藐视着云天恒。<br />

