

第四百四十章 千年血皇毒
第四百四十五章 谁是猎物

“哈哈哈哈，真是可笑，我还从来没听过这么好笑的笑话，就凭你也想杀我们？别傻了，死的人只会是你！”<br />

血不冷大笑一声过后，面露狰狞之色，二话不说，身形一闪，血爪刺出，直指云天恒咽喉而去，势要一招夺命！<br />

“士别三日当刮目相待～”<br />

“何况已经过去了两年，你真以为你还有资格与我交手么！”<br />

云天恒不屑一笑，整个人瞬间化作一道血光消失在原地。<br />

手中利剑随意一挥，伴随而来的便是一道凄厉的惨叫声。<br />

血不冷，一个照面便是给云天恒斩断了手掌，鲜血喷涌，血肉模糊。<br />

“这……<br />这怎么可能？”<br />

“这小子不仅是六阶炼丹师而且还有魄王的修为？”<br />

一旁未出手的血不笑看到这一幕，也是瞪大了眼珠，满脸的震惊和不敢置信。<br />

“真是不可思议啊，这小子竟然还是一名武者！”<br />

在暗中的那名灰袍老者此时老脸上也是布满了震惊之色，哪怕是活了几百年的他，也是第一次见到武者与炼丹师双重身份的人，而且两种身份都修炼到了大陆第一青年的水平，当真是变态中的变态。<br />

“这样的天才日后的高度绝对不会在丹宗宗主之下，老夫绝对不能让这小子出事，若是他对付不了这两个人，便由老夫动手了。”<br />

灰袍老者眯着眼，观察着下面的情况，低声自语道。<br />

“啊啊啊～”<br />

“这怎么可能，你到底是什么人？”<br />

血不冷此时捂着被斩断的手臂，嗷嗷直叫，一脸不敢置信的看着云天恒，对方不是炼丹师么，怎么会有如此惊人的武者修为，太不可思议了。<br />

“你没听说过大陆第一青年么，那个人也是我！”<br />

云天恒咧嘴冷笑一声，手持血月妖剑，一步一步朝着血不冷走去，一声凌厉霸道的剑气席卷而出，令得那血不冷面色大变，露出一抹惊恐之色。<br />

“怎么可能？”<br />

“你既是炼丹师怎么可能又是武者？”<br />

“这在大陆上几千年来从未有过！”<br />

血不冷连连后退，一脸惊恐道。<br />

“过去没有，不代表永远不会有！”<br />

云天恒脸上浮现一抹傲然之色，下一瞬，身形一闪，悄无声息的来到了血不冷的身前。<br />

在血不冷一脸惊惧的目光下，又是一剑带着无可阻挡的剑气直接将血不冷的右手整条手臂给斩断了。<br />

鲜血喷涌，血不冷痛的面目扭曲，嗷嗷惨叫。<br />

“这便是魄王强者的实力么？真是令人失望啊！”<br />

云天恒冷笑一声，随即一脚重重的踹在了血不冷的腹部，直接将对方踢飞了数十米。<br />

“该死，这小子隐藏的太深了，不只是六阶炼丹师，更是魄王修为的武者，这也太变态了，世界上怎会有这样的存在？”<br />

一旁的血不笑此时瞪大了眼珠，满脸惊骇的看着眼前这个比怪物还要怪物的存在，惊道。<br />

“你不出手么？”<br />

云天恒一脚踹飞了血不冷后，一脸傲然的目视着那修为远在血不冷之上的血不笑，淡淡的道，没有丝毫的惧意。<br />

“哼，小子，的确是我们小看了你，你隐藏的够深的，但这不代表你有在本王面前猖狂的资本！”<br />

“本王会让你知道，什么才是魄王强者的真正实力！”<br />

血不笑面目阴沉下来，露出狞笑，冷声道。<br />

话毕，只见血不笑右手猛地一抬，成掌，一掌轰出。<br />

百米长的巨大掌印，带着惊人的威压轰然撞向云天恒。<br />

巨掌所经之处，空间都是被震出了道道裂痕。<br />

面对如此的恐怖一掌，云天恒面不改色心不跳，手中血月妖剑微微一扬。<br />

“嗤嗤嗤～”<br />

一道血色剑刃带着凌厉霸道的剑气瞬间射出，一个呼吸便是将那巨大掌印斩成了两半。<br />

“怎么可能？”<br />

“本王这一掌就是四星魄王也没那么容易接得下来……<br />你！”<br />

血不笑面露惊骇之色，他这一掌即便是四星魄王强者也得费点力气才能接得下来。<br />

可云天恒竟是随手一剑，便是破解了他这一掌，这令得血不笑的内心一阵波涛翻涌，惊骇不已。<br />

“大惊小怪，好戏还在后头呢！”<br />

看着血不笑那惊骇的神色，云天恒不屑冷笑一声，手持血月妖剑，化作一道血光，带着冲天剑气暴掠而出，直击血不笑而去。<br />

“好可怕的剑气，这家伙手中的剑竟然是王者之剑！”<br />

血不笑此时瞪大了眼珠，终于是注意到了云天恒手中那剑气逼人的血色长剑，当下惊呼道。<br />

王者之剑，那是由九星魄王巅峰强者的骨骼以及其全部能量精华汇聚化成的一种凌驾于赤金剑器之上的利剑。<br />

这种王者之剑，通常只有修为达到六星以上魄王的强者才有可能驾驭得了。<br />

六星以下魄王根本无法驾驭王者之剑，触碰王者之剑的瞬间，力量便是会给王者之剑耗光。<br />

血光一闪，此刻的云天恒反倒更像是一名嗜血的杀手，一剑斩出，那血不笑的右手瞬间被斩飞了出去。<br />

鲜血喷涌，血不笑连忙后退，捂着被斩断的手臂，脸色极其难看，一脸惊恐不已的看着云天恒，脸上满是不敢置信。<br />

“可恶！”<br />

“你怎么会有如此可怕的实力，这不可能啊！”<br />

“你不过才二十来岁，就是打从娘胎里修炼，也不可能有这么强！”<br />

血不笑此时咬着牙，又怒又惧的道。<br />

“四星魄王也不过如此啊，真是令人失望啊，原以为你们还能陪我多玩一会儿，看来，是时候该结束这场无聊的猎杀游戏了。”<br />

云天恒眯了眯眼，一脸随意的冷笑道，字里行间都是告诉血不笑和血不冷，他们二人不过是云天恒的猎物罢了。<br />

“混蛋，别太得意忘形了，本王就是死，你小子也别想好过！”<br />

“王之意志，血浪滔天～”<br />

血不笑面目狰狞，怒吼一声，使出浑身解数，没有丝毫的保留。<br />

呼哧一声，在血不笑身后，一道百米血狼带着恐怖的气势朝着云天恒翻滚而来。<br />

云天恒目光注视着那气势汹汹的百米血浪，咧嘴冷笑一声。<br />

第四百四十六章 王之意志

第四百四十六章 王之意志

“王之意志么，呵呵，就让我看看，你的王之意志有多强！”<br />

“龙焰九重浪！”<br />

云天恒将手中血月妖剑重重的插在地面上，旋即双手骤然抬起。<br />

在其背后，蓝色地龙心火带着无可阻挡的气势，化作滔天火浪席卷而出，与那血浪正面对撞在了一起。<br />

如今已是吞噬剑体后期的云天恒，对地龙心火的掌控已然达到了一个极为恐怖的高度。<br />

这一次的龙焰九重浪也不是之前任何的一次可以相提并论的，无论是气势还是威力，都今非昔比了。<br />

“轰轰轰～”<br />

一道道震天动地的轰响在森林中回荡，成百上千棵树木都是被这血浪和火浪覆盖淹没掉了，当场化成了齑粉。<br />

轰响持续了好一会儿，片刻便是看见那煞气惊人的血浪竟是被那蓝色火浪压了一头。<br />

“不可能，我的王者意志怎么可能会被这小子挡住？”<br />

“不可能！”<br />

血不笑此时面目狰狞，一脸的不敢置信，嘶吼道。<br />

“没什么不可能的！”<br />

云天恒眯着眼，大喝一声。<br />

只见蓝色火浪带着滚滚气焰，气势陡然上涨，直接将血浪给碾压了过去。<br />

火浪将血浪冲散，接着带着无可阻挡的气势直接是将血不笑和血不冷二人都是淹没了。<br />

“啊啊啊～”<br />

无情火浪之中，传来两道凄厉的惨叫声。<br />

“王者铠甲！”<br />

“王之意志！”<br />

“给我滚！”<br />

火浪中惨叫过后，传出两道怒吼声。<br />

接着便是看见两道血光从蓝色火浪中飞出，瞬间腾入了千米高空。<br />

此时的血不笑和血不冷极其的狼狈，右臂皆被云天恒给斩断，披头散发，衣服也是破烂不堪了。<br />

“呵呵，还挺顽强的。”<br />

看着空中的二人，云天恒咧嘴冷笑一声，没有急着追上去，而是静静的感受着自己体内突然涌现的一股力量。<br />

“空间之力……”<br />

“原来我也拥有这股力量。”<br />

云天恒先前和血不笑和血不冷交手的时候接触到了二人的空间之力，吞噬剑体吸收后便是立刻转化成了自身的一部分，云天恒因而也拥有了空间之力。<br />

“真是神奇的力量啊，掌握了这股力量，或许不久后我也能撕裂空间，打开空间之门，到时候想去哪儿就去哪儿，方便多了。”<br />

云天恒感受着体内那股玄奥的空间之力，略显兴奋的笑了笑，自语道。<br />

兴奋之后，云天恒操控着这股玄奥的空间之力，将自己包裹起来，缓缓升空。<br />

没一会儿，云天恒便是来到了千米高空，与血不冷和血不笑对峙而立。<br />

“这小子貌似才刚刚掌握空间之力，这到底是怎么回事？这小子到底是什么人？”<br />

看着那控制着空间之力缓缓上来的云天恒，血不冷和血不笑对视一眼，眼中满是不敢置信之色。<br />

云天恒那对空间之力的控制显得十分生疏，显然是第一次使用，可对方却有着不弱于四星魄王强者的战斗力，怎会连空间之力都不曾使用过，这实在是太过匪夷所思。<br />

“告诉我，你们血杀殿在南方大陆的分殿在哪，或许我可以饶你们一命！”<br />

云天恒手持血月妖剑，剑意凌然，如一尊无敌剑神傲然立在天空中。<br />

那凌厉的目光让人不敢直视！<br />

“妄自尊大，别以为你战胜得了我们就有资格去挑战我血杀殿的威名，我血杀殿随便一名护法便是可以取了你的小命！”<br />

血不笑呸了一声，冷声道。<br />

“不错，小子，是我们小看了你，但你也别得意，我们血杀殿可不是你惹得起的，要你死，不过是动根手指头的事情！”<br />

血不冷阴沉着脸，冷冷道。<br />

闻言，云天恒摇摇头，冷笑一声，缓缓开口道。<br />

“我就不信你们不开口！”<br />

话毕，云天恒手中血月妖剑瞬间分化成六把一模一样的血月妖剑。<br />

六剑齐出，苍龙现世！<br />

“吼～”<br />

一道震天龙威自苍龙剑阵中传出，整个天空都在为之震荡，下面整片森林都在为之颤抖，无数魔兽都匍匐在地上，一动不敢动。<br />

“怎么可能？这……<br />这是什么级别的战技？难道是阳阶战技？不可能啊！”<br />

“阳阶战技那是六星以上魄王才能施展的招数，这小子难道已经达到了六星魄王的境界？”<br />

血不冷和血不笑此刻心中皆是无比的惊恐，满脸的惊骇不已，他们杀人无数，活了这么多年，从未见过云天恒这般变态恐怖的存在。<br />

云天恒的可怕，简直无法用语言来形容，此时的他们心中早已没了战斗的念头。<br />

只有一个想法，那就是逃！<br />

“吼！”<br />

血色苍龙带着势不可挡的气势锁定了血不冷和血不笑二人，二人此刻就是想逃都来不及了。<br />

“走不了，那就拼了！”<br />

被巨龙锁定，二人面色大变，随即怒吼一声，使出全部实力。<br />

两道王者意志席卷而出，轰隆隆的与巨龙对撞在一起。<br />

“轰轰轰～”<br />

两道惊天血浪气势虽猛，但撞击在巨龙庞大身躯的瞬间，便是给巨龙给冲散了。<br />

“吼～”<br />

血色巨龙张开巨大的嘴巴，一口直接将血不冷和血不笑生吞了进去。<br />

“啊啊啊～”<br />

被血色巨龙吞入腹中的血不笑和血不冷二人发出道道凄厉的惨叫声。<br />

那血色巨龙乃是六把王者之剑组成的剑阵，其中充斥着可怕的血煞之气和霸道的王者之气。<br />

两种可怕的力量将龙腹中的血不笑二人折磨的是生不如死，惨叫连连。<br />

“怎么样，现在肯说了么？”<br />

“告诉我，你们血杀殿在南方大陆的分殿在哪，不然更痛苦的还在后面！”<br />

云天恒悬于高空，双手抱胸，目光紧盯龙腹中的血不笑二人，冷声喝道。<br />

“去你妈的，我们死也不会告诉你的，我们生是血杀殿的人，死是血杀殿的鬼，想让我们背叛血杀殿，做梦去吧！”<br />

令云天恒有些吃惊的是，这两个家伙倒是挺有骨气，被自己这般折磨也没有一丝松嘴的迹象。<br />

“呵呵，没想到血杀殿的人还这么有骨气，真是令人意想不到啊，那就让我看看，你们能坚持多久！”<br />

第四百四十七章 前往丹宗

第四百四十七章 前往丹宗

云天恒摇头冷笑一声，双手微微伸出，蓝色火焰升腾而起。<br />

“呼哧～”<br />

地龙心火在云天恒的掌控下涌入苍龙剑阵之中，蓝色火焰瞬间笼罩血不笑二人。<br />

“啊啊啊～”<br />

先是被可怕的血煞之气和王者之气折磨的血不笑二人此刻在遭受地龙心火的烧灼，痛得是惨叫不止，表情都是痛苦的扭曲了起来。<br />

“还不肯说么？”<br />

“我就不信，你们还能坚持下去！”<br />

数分钟过后，云天恒目光冰冷的看着被困在苍龙剑阵之中的血不笑二人，冷声道。<br />

云天恒精准的控制着剑阵中的力量，在不杀死二人的前提下不断折磨二人的肉身。<br />

片刻，见二人还不嘴软，云天恒便是释放出贯通境的灵魂力冲击着二人的灵魂。<br />

在肉身和灵魂的双重攻击下，二人几近崩溃。<br />

“这样都不说？”<br />

云天恒皱了皱眉，喃喃道。<br />

他没想到血杀殿的人意志如此坚定，如磐石一般不可撼动。<br />

“不对！”<br />

突然云天恒脸色一变，察觉到有些不对劲，目光锐利如刀看向剑阵中的血不笑二人，观察片刻，这才恍然大悟。<br />

“我就说怎么这么难搞，原来是这么一回事。”<br />

“这两个人身上都被人下了一种印记，只要是他们想开口说出血杀殿的秘密，都会被那印记中恐怖的能力禁锢住，如此一来，谁也别想从他们口中得知血杀殿的秘密了。”<br />

云天恒眯着眼，咧嘴一笑，灵魂力释放出去之后他便是弄清楚了这一切。<br />

“不过，那印记的力量虽强，但倒也不是没有办法处理。”<br />

云天恒手一挥，将苍龙剑阵给收了回来。<br />

苍龙撤回，惨叫连连的血不笑和血不冷也是从生不如死的折磨中解脱了出来。<br />

当下一脸惊恐和愤怒的看着云天恒，骂道。<br />

“可恶，你到底想怎样，要杀便杀，给个痛快的！”<br />

闻言，云天恒晃了晃手指，冷笑道。<br />

“现在就杀了你们，那也太便宜你们了。”<br />

“再说了，你们还没有告诉我血杀殿在南方大陆的分殿在什么位置！”<br />

“别做梦了，就是我们想说也说不了，尽管动手吧！”<br />

“是我们轻敌了，今天死在这里，我们也无话可说！”<br />

血不笑摇头冷哼一声，道。<br />

“你们或许无法直接告诉我，但没关系，我自有办法让你们开口。”<br />

云天恒嘴角扬起一抹自信的弧度，笑道。<br />

血不笑二人面色一变，相互对视一眼，不知道云天恒又想对他们二人做什么。<br />

“为了防止你们乱跑，我还是先把你们另外一只手臂也斩掉！”<br />

云天恒咧嘴坏笑一声，旋即血月妖剑化作一道血光在二人身上掠过。<br />

“啊啊～”<br />

两道凄厉的惨叫声伴随着两条手臂飞落而响起！<br />

此时的血不笑和血不冷二人的双臂都没了，就是想跑也无法施展秘术逃跑了。<br />

“云天恒，你不得好死！”<br />

血不笑和血不冷此时恶狠狠的瞪着云天恒，若是眼神能够杀人，此刻的云天恒怕是已经死了不下千百次了。<br />

对于血不笑和血不冷二人的怒吼，云天恒直接无视了过去。<br />

身形一闪，化作一道血光来到二人身后，两拳上去，就是将二人直接抡晕了过去。<br />

戒指中剑光一闪，两把紫灵低级剑器飞出，将两人的身体给扛住了。<br />

带着昏死过去的二人，云天恒朝着丹宗方向快速飞去。<br />

“记得之前在师父给我看的丹谱上见到过，灵魂力达到贯通境的炼丹师可以修炼战魂术，战魂术中就有一种可以读取他人意识记忆的招数，之前因为刚刚学习炼丹，没太注意，也没看懂，现在我已是六阶炼丹师，灵魂力也达到了贯通境，应该可以看懂战魂术的内容了。”<br />

“只要掌握了战魂术，到时候便是可以读取这两个家伙的记忆了，那样便是可以彻底弄清血杀殿在南方大陆的分殿位置了。”<br />

云天恒飞在云层上，心中暗暗思忖道。<br />

“另外也能从这两个家伙记忆中得知血杀殿在南方大陆分殿的总体实力，不然冒然前往可就是送死了。”<br />

云天恒眯着眼，沉思着。<br />

飞了半个时辰，前方不远处便是丹宗山脚下了。<br />

云天恒没有落下去，而是用空间之力包裹着自己和血不笑二人，他可不想被太多人看见。<br />

在空间之力的包裹下，几乎没有什么人察觉到云天恒的到来。<br />

除了丹宗副宗主和丹语柔，其他人都没有察觉到云天恒的出现。<br />

“这小子可算是出来了，也不知道如今达到了什么水平，语柔这丫头都快要成为一名七阶炼丹师了，那小子总不会弱后吧。”<br />

丹宗副宗主此时在一座高塔的窗户边上，眺望着云天恒所在的位置，淡淡一笑，道。<br />

“好徒儿，你可算来了，看样子你也突破到了贯通境，不愧是我丹语柔的徒弟，没给我丢脸！”<br />

丹语柔此刻正在自己的闺房中，云天恒出现在丹宗上空的刹那她便是察觉到了，当下抿嘴浅笑一声。<br />

“奇怪，这小子不是一个人来的，怎么还带了两个血煞之气那么重的人……”<br />

丹宗副宗主丹奇和丹语柔此时心中皆是升起了一丝疑惑，灵魂力释放而出，想要弄个明白。<br />

当二人的灵魂力覆盖了云天恒身边那两名昏死过去的人的身体后，面色一变，惊道。<br />

“血杀殿的人？”<br />

惊讶过后，二人立刻从各自所在的位置朝着云天恒奔去。<br />

没一会儿，三人便是在丹宗的后山遇见了。<br />

“副宗主，师父～”<br />

云天恒此时看着不远处本来的二人，待得二人近了，笑道。<br />

“你小子可算来了，这两个人？”<br />

副宗主丹奇笑眯眯的看着云天恒，接着目光落在了地上昏死的两名血衣男子，惊异道。<br />

“是血杀殿的人吧，他们又对你出手了？”<br />

丹语柔柳眉一挑，道。<br />

“是的，确实是血杀殿的人，其中一人便是两年前暗杀我的那个，如今已被我制服。”<br />

云天恒点点头，淡然一笑道。<br />

“为何不直接杀了他们，还要将他们带到这里来？”<br />

丹语柔狐疑道。<br />

第四百四十八章 战魂术

第四百四十八章 战魂术

“因为我想要弄清楚他们血杀殿的分殿在何处，另外我还想知道两年前是谁请动的他们让他们来暗杀我的。”<br />

云天恒淡淡一笑，看着丹宗副宗主丹奇和丹语柔说道。<br />

闻言，二人对视一眼，皆是从对方的眼眸中看出一丝惊讶之色。<br />

“你小子想读取他们的记忆？”<br />

二人齐声道。<br />

云天恒笑了笑，点点头。<br />

“不错，我来丹宗希望可以学习到战魂术，这样我便可以读取这两个家伙的记忆，到时候一切就都明了了。”<br />

丹语柔和丹奇对视一眼，丹语柔微微点头，旋即丹奇副宗主说道。<br />

“既然你是语柔的徒弟，那么也算是我丹宗的人，再说了，你小子如今灵魂力也达到了贯通境，就算我不给你学，你去了工会找会长，他老人家也会给你学的，我也没必要吝啬了。”<br />

“语柔这大半年时间就已经学习了战魂术中的部分招数，剩下的读魂术你们正好可以一起学，至于这两个家伙么，我待会给他们服下沉睡丹，让他们再睡上一段时间，等你小子什么时候学会了，我再唤醒他们俩。”<br />

丹奇坏笑一声，说道。<br />

“谢了。”<br />

云天恒咧嘴一笑，感激道。<br />

“客气了。”<br />

丹奇副宗主摆了摆手，笑道。<br />

话毕，那血不笑和血不冷便是交由副宗主丹奇处理了。<br />

云天恒跟着丹语柔去了一处僻静的小湖边，丹语柔取出那本丹谱，递给了云天恒，让云天恒先自行翻阅一下关于战魂术的常识，具体的她待会再给云天恒细说。<br />

接过丹谱，云天恒找了一块大青石坐了下来。<br />

坐在大青石上面，认真仔细的翻阅着手中那本珍贵的丹谱，阅读着战魂术的资料。<br />

很快，云天恒便是将自己阅读的东西全部印入了脑子里，全部消化吸收掉了。<br />

“战魂术，灵魂力达到贯通境的炼丹师才可修炼学习。”<br />

“战魂术分攻击型魂术和防御型魂术，还有控制型魂术，你想要读取他人记忆，这便属于控制型魂术。”<br />

丹语柔见云天恒已经看完了战魂术的基本常识后，缓缓说道。<br />

“前面的两种我都已经学过了，正好我们可以一起学习一下这控制型的战魂术，看看谁学的更快更好，怎么样，比一比。”<br />

丹语柔微微一笑，道。<br />

“好，没问题。”<br />

云天恒看着丹语柔，微微一笑，点了点头。<br />

“恩，这是丹谱细谱，你之前看的是总谱，关于战魂术的所有修炼方法都在这细谱上。”<br />

丹语柔将之前给云天恒看的总谱收了起来，又取出一本细细的谱子，递给云天恒，道。<br />

云天恒接过细谱，与丹语柔一同翻阅了起来，二人心神很快便是沉浸在了谱子里那战魂术的修炼场景中。<br />

二人皆是一目十行，凡是看过的皆被他们深深印入了脑海之中，接着便是自动在心神中模拟场景走了一遍。<br />

没一会儿的功夫，二人便是将谱子看完，深吐了一口气，开始消化和吸收这战魂术的内容。<br />

丹语柔将谱子收了起来，二人开始照着记忆中的场景，开始释放出自己的灵魂力，有模有样的学习着，练习着。<br />

想要读取他人的记忆，就得将自己的灵魂力融入到对方的身体中，并且精准的控制其身体的大脑。<br />

只有精准的控制了对方的大脑，才能开始读取对方大脑中的记忆。<br />

这个对施术者的要求很高，必须对灵魂力有着极高的操控力，不然一个不慎，会遭到灵魂反噬。<br />

轻则昏迷数月，重则魂飞魄散。<br />

首先要掌握对灵魂力的精准操控，之后可以抓些低阶魔兽练练手。<br />

魔兽的大脑比较简单，读取记忆更容易一些，对于刚修炼战魂术之读魂术的人而言，再好不过了。<br />

一天的时间，云天恒和丹语柔便已经开始在一些一阶魔兽的身体上进行读魂术的练习了。<br />

不过第一天的练习进展的并不顺利，读魂术比起炼丹难度更大一些，对灵魂力的要求极其严格。<br />

一个礼拜后，二人在无数次失败后，终于是摸到了一些门路，找到了一些感觉。<br />

两个礼拜后，二人终于是成功的在一阶魔兽的身上读取了魔兽最近几日的记忆。<br />

虽然还只能读取一阶魔兽的记忆，但这已经成功了一半。<br />

只要坚持修炼下去，相信很快就能够读取魄王强者的记忆了。<br />

又过去了两个礼拜，二人已经将战魂术的读魂术修炼的有些熟练了，已经可以读取五阶魔兽的记忆了。<br />

“差不多了，我看应该可以拿他们来试试手了。”<br />

经过一个来月的修炼，云天恒自觉已经可以拿血不笑和血不冷来试试手了，以他如今的实力，应该可以读取两名魄王强者的记忆了。<br />

“别心急，对方实力越强，对我们的要求也就越高，等我们能够读取六阶魔兽的记忆后再去试试也不迟。”<br />

丹语柔摇摇头，说道。<br />

闻言，云天恒无奈的摊了摊手，只好按照师父的要求，继续修炼了。<br />

二人对战魂术的掌握可以说是同时掌握，同时学会，谁也不让谁，谁也不逊色于谁。<br />

又过去了两个礼拜，二人对战魂术的掌握也算是娴熟于心了。<br />

这下丹语柔也是放心的让云天恒去拿那血杀殿的两名魄王试试手了，理论上成功率应该不会太低。<br />

二人从丹宗后山出来，回到丹宗，找到副宗主。<br />

副宗主丹奇见二人修炼回来，听闻二人已经将战魂术读魂术修炼的娴熟于心，当下也是满意的笑了笑，便是将昏睡了近两个月的血不笑和血不冷给带了过来，交给二人处置。<br />

看着还在昏睡的二人，云天恒嘴角扬起一抹冷笑，旋即看向了丹语柔，道。<br />

“师父，我们一人一个吧，看看谁能读取出一些有价值的东西来。”<br />

闻言，丹语柔抿嘴一笑，点了点头。<br />

话毕，二人便是开始动手。<br />

云天恒选择了修为达到四星魄王的血不笑，把血不冷留给了丹语柔。<br />

第四百四十九章 大收获

第四百四十九章 大收获

云天恒来到那昏睡的血不笑身前，双手轻轻按在血不笑的太阳穴上。<br />

灵魂力顺着自己的手指缓缓流入到血不笑的大脑中，过程有些缓慢。<br />

为了安全起见，云天恒不敢太快，那样不只容易给对方的大脑带来伤害影响记忆，甚至还会给云天恒自己带来反噬。<br />

灵魂力在云天恒精妙的控制下，一丝一丝的流入了血不笑的大脑中。<br />

灵魂力如一道道细细的蜘蛛网在血不笑的大脑中铺开，与血不笑的大脑神经连接了起来，如此一来，血不笑大脑的掌控权便是落到了云天恒手中。<br />

得到了血不笑大脑的控制权后，云天恒便是开始慢慢的读取着血不笑的记忆，一点一点的寻找自己需要的有价值的情报。<br />

这个读取记忆的过程极为缓慢，而且十分耗神，才十几分钟过去，云天恒就已经满头大汗，神色凝重了起来。<br />

若是灵魂力没有达到贯通境，想要用战魂术读魂术，那无疑是自寻死路。<br />

魄王强者终归是魄王强者，拥有着王之意志，想要冲破对方的意志读取对方的记忆并非易事。<br />

大概持续了半个时辰，云天恒已经是弄得焦头烂额，终于是打破了对方的王之意志，顺利开始读取对方的记忆了。<br />

丹语柔那边略慢了一些，在云天恒开始读取记忆的十分钟后才开始。<br />

不过总的来说，二人进展的还算不错，到目前为止，还没有出现什么意外。<br />

云天恒灵魂力冲破了血不笑的意志之力后，涌入到对方的大脑中读取着里面所有的记忆。<br />

记忆像是一张张纪实画面的碎片，无数张，一张一张的飞入了云天恒的脑海中，一时间冲击的云天恒大脑一阵晕眩。<br />

若不是有着惊人的灵魂力和意志力支持，此刻的云天恒怕是早就被那无数张记忆碎片给震晕了过去。<br />

随着大量的记忆碎片涌入脑海，云天恒不断的将这些记忆碎片拼凑起来，很快便是收获了不少的信息，其中不乏他所需要的重要信息。<br />

“血杀殿分殿殿主竟然是魄尊强者，看来前往他们分殿来一场大屠杀这个打算得缓一缓了。”<br />

云天恒从那些拼凑起来的记忆中得知，血杀殿在南方大陆分殿的殿主是一名魄尊级别的强者，修为强的可怕，不是他现在能够对付的。<br />

“此外，还有一位副殿主，副殿主实力也很强，有着九星魄王的修为，是除殿主外最强大的存在了。”<br />

“旗下还有三名护法，每一名护法的修为都远在这血不笑之上。”<br />

“这血不笑乃是血杀殿分殿的王牌杀手，修为在一星至四星魄王的杀手皆为王牌杀手，修为在一星金翼魄侠到九星金翼魄侠的皆为金牌杀手，一星银翼魄侠至九星银翼魄侠的皆是银牌杀手。”<br />

“金翼魄侠以下修为的目标一般都是交给银牌杀手去暗杀，金翼魄侠修为的目标则都交给金牌杀手暗杀，没想到对付我直接派上了王牌杀手，呵呵，倒是很看得起我。”<br />

云天恒咧嘴一笑，喃喃自语道。<br />

“这些家伙这些年杀了不少人呢，在还未突破到魄王境界的时候就杀了百人，还都是当时小有名气的金翼魄侠高手，达到魄王境界后暗杀了不少同级别的魄王强者，而且每次都很成功。”<br />

“若不是我体质特殊，上一次怕是真的得死在那血不冷手里了。”<br />

云天恒摇了摇头，感叹了一声。<br />

“血杀殿在南方大陆分殿的位置……”<br />

“原来在这里，当真是隐秘啊，一般人根本找不到这地方啊，还真是会挑选地方。”<br />

云天恒读取了大量记忆，终于是读取到了最重要的信息，找到了血杀殿分殿所在位置。<br />

“南方大陆最南边的风雷岛，一座足足有十个丹城大小的岛屿，上面人烟罕至，只有坚韧不拔的古树和永不停歇的飓风和雷电，一般人谁会去那鬼地方，银翼魄侠金翼魄侠去了那里连飞都飞不起来，飓风太强，强到可以轻易的将银翼魄侠金翼魄侠给吹走。”<br />

“只有魄王强者才有能力出入其中啊，而且血杀殿分殿有魄尊高手设下的结界保护，而且这血杀殿的分殿还是隐藏在那风雷岛地下百米处，除非是灵魂力突破贯通境达到大圆满境界，不然也只有魄尊高手才能找到那血杀殿分殿的存在了。”<br />

云天恒不断的读取着血不笑的记忆，脸上的惊讶之色也是愈发浓郁了起来。<br />

没想到那血杀殿的分殿竟然坐落于一座危机四伏的岛屿上，而且还深埋地底下。<br />

魄王以下修为的杀手都是通过秘密通道进入海中，从海底离开岛屿，远离风雷岛上可怕的飓风和雷电，以免遭到飓风和雷电的攻击。<br />

只有魄王强者才能直接出现在风雷岛上，从岛上打开空间之门离开。<br />

“还真是会选地方，不过既然给我找到了，那你们就别想再有安宁的日子过了，敢来杀我，我就让你们血杀殿分殿从南方大陆除名！”<br />

云天恒面露寒光，冷声道。<br />

“还有，还有究竟是谁请你们来杀我的？”<br />

“……”<br />

云天恒抱着疑问，继续读取着血不笑的记忆。<br />

很快，他想要的答案终于是出现了。<br />

“果然不出所料，想要我死的果真是你们五大炼丹世家！”<br />

“若只是慕容家族我倒可以理解，没想到五大炼丹世家同时向血杀殿发起我的暗杀令，真是令人意外啊，都这么渴望我死么，呵呵！”<br />

云天恒在得知了答案后，脸上浮现一抹浓烈的杀意。<br />

五大炼丹世家如此想要他死，他又怎能轻易放过五大炼丹世家。<br />

“也罢，血杀殿的事先缓缓，先将你们五大炼丹世家给彻底毁了，我看你们还拿什么在我面前猖狂，不就是七阶炼丹师么，你们若是八阶炼丹师我倒惧你们，只可惜，你们不是！”<br />

云天恒面露寒光，杀意凌然，心中暗道。<br />

对于五大炼丹世家，他已经起了浓郁的杀心，五大家族，他说什么也不会轻易放过他们。<br />
